[META]
id:       P.COL 2.1r_1a
label:    P.COL 2.1r_1a
name:     Documentary papyrus — Theadelphia (Arsinoites)
genre:    documents
date:     134 CE
language: Greek (Koiné)
found:    Theadelphia (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Theadelphia (Arsinoites) (134 CE)
# hgv-keywords: Bericht — Abrechnung — Steuern — Geld
tm:       10444
source:   https://papyri.info/ddbdp/p.col;2;1r_1a
lat:      29.348065
lon:      30.49696

[GREEK]
r.1    παρὰ Ἥρωνος [το]ῦ [Ν]εί[λου] καὶ [Ἥρων]ος [τ]οῦ Ἀκεί[ους]
r.2    [τ]ῶ[ν] β πρακτόρων ἀργυρικῶν κώμης [Θε]αδελ[φία]ς.
r.3    κατʼ ἄνδρα τῶν διαγεγραμμένων ἡμῖν εἰς ἀρίθμησιν
r.4    μηνὸς Θῶθ τοῦ ἐνεστ[ῶτ]ος [ιθ] ἔτους Ἁδριανοῦ Κα[ίσα]ρος
r.5    τοῦ κυρίου. ἔστι δὲ διοίκησις λημμάτ[ων ][λα]ογραφίας καὶ ἄλλων.
r.6    λγ Ὀρσενοῦφις Τεσενούφεως τοῦ Ὀρσενούφεως μητρὸς Ἴσειτος ὁμοίως η
r.7    λϛ [Π]ενεῖς Πεθέως τ[ο]ῦ Ὀρσενούφεως μητρὸς Διδύμης διὰ Πτολ ὁμοίως η
r.8    ν Σαραπίω[ν ἀ]πάτωρ μητρὸς Σαμβάθιου ὁμοίως η
r.9    ιθ Ἡρακλῆς Ἰάσονος τοῦ Ἰάσονος μητρὸς Ταφεῦτος διὰ Διδύμου η
r.10   α Ἀλεξᾶς Ἑρμίου τοῦ Ἀφροδισίου μητρὸς Ταπινούτεως διὰ Πτολ η
r.11   κγ Ἰσᾶς Ἀπύγχεως τοῦ Ἰσᾶ μητρὸς Ταορσενούφεως ὁμοίως η
r.12   μδ Πν[ε]φερῶς … ε … μαρρ … του μητρὸς Θερμ ὁμοίως δ
r.13   λαογραφίας γίνονται δραχμαὶ σκη ὑικῆς δραχμαὶ β διώβολον
r.14   γίνονται ιθ ἔτους δραχμαὶ σλ διώβολον
r.15   ιη ἔτους
r.16   χωματ[ικ]οῦ καὶ ἄλλων
r.17   Ὀννῶφρις … τοῦ Ὀρσενούφεως μητρὸς Σαραευτ δραχμὰς ϛ τετρώβολον προσδιαγραφόμενα τριώβολον χαλκοῦς 2 συμβολικὰ τριώβολον
r.18   Δῖος Ἡρακλ[εί]δου τοῦ Ἀφροδισίου μητρὸς Ἡρᾶτος δραχμὰς ϛ τετρώβολον προσδιαγραφόμενα τριώβολον χαλκοῦς 2 συμβολικὰ τριώβολον
r.19   … ρμι … ς τοῦ Ἥρωνος μητρὸς Τα … ας δραχμὰς ϛ τετρώβολον προσδιαγραφόμενα τριώβολον χαλκοῦς 2 συμβολικὰ τριώβολον
r.20   … ς Ἰσᾶ [το]ῦ … μητρὸς Ταπουτ [δραχμὰς] ϛ τετρώβολον προσδιαγραφόμενα τριώβολον χαλκοῦς 2 συμβολικὰ τριώβολον
r.21   … ε … τοῦ Ὀρσενούφεως μητρὸς Ταφυᾶτος [δραχμὰς] ϛ τετρώβολον προσδιαγραφόμενα τριώβολον χαλκοῦς 2 συμβολικὰ τριώβολον
r.22   … ς διὰ Πτολ
r.23   … μητρὸς Σαμβοῦτος [δραχμὰς] ϛ [τετρώβολον] προσδιαγραφόμενα [τριώβολον χαλκοῦς 2 συμβολικὰ τριώβολον]
r.24   … μητρὸς Σ … [δραχμὰς] ϛ τετρώβολον προσδιαγραφόμενα τριώβολον χαλκοῦς 2 συμβολικὰ τριώβολον
r.25   … μητρὸς Διδύμης δραχμὰς ϛ τετρώβολον προσδιαγραφόμενα τριώβολον χαλκοῦς 2 συμβολικὰ τριώβολον
r.26   … ζ … μητρὸς … Στομ [δραχμὰς] ϛ τετρώβολον προσδιαγραφόμενα τριώβολον χαλκοῦς 2 συμβολικὰ τριώβολον
r.27   γίνονται χω[μα]τικοῦ δραχμαὶ ξ προσδιαγραφόμενα δραχμαὶ δ πεντώβολον χαλκοῖ 2 συμβολικὰ δραχμαὶ δ
r.28   τριώβολον γίνονται δραχμαὶ ξθ διώβολον χαλκοῖ 2
r.29   λαογραφίας
r.30   Εὐδαίμων Πτολεμαί[ο]υ τοῦ Ἥρωνος μητρὸς Ταφυᾶτος διὰ Νείλου
r.31   δραχμὰς κ ἡμιωβέλιον χαλκοὺς 2 ὑικῆς δραχμὴν α ὀβολὸν μαγδωλοφυλακίας τριώβολον
r.32   δεσμοφυλακίας ὀβολὸν α 𐅵 ποταμοφυλακίας ὀβολὸν φυλακίας ὀβολοὺς δ 𐅵 χαλκοῦς 2
r.33   Ἥρων Σαμβᾶ διʼ Ἡρακ μ[α]γδωλοφυλακίας τριώβολον δεσ[μοφυλακίας] ὀβολὸν α 𐅵 ποταμοφυλακίας ὀβολὸν
r.34   Νιννοῦτος καὶ Ἀμμώνιος ἀμφότεροι Ἡρακλοῦ
r.35   ὑπὲρ δούλων Εὐτυχ καὶ Νιννᾶτος λαογραφίας δραχμὰς μβ ὀβολοὺς ε 𐅵
r.36   καὶ ἐξ ἐπιμερισμοῦ … ωθ μηνὸς Θῶθ παρὰ τῶν
r.37   ἐν ὁμολόγῳ ἀνδρῶν ὑπὲρ ἀπόρων ὀνόματος
r.38   Φάσει ἀπάτορος μητρὸς Ταορσέως λαογραφίας δραχμὰς κγ πεντώβολον φυλακίας ὀβολοὺς δ 𐅵 χαλκοῦς 2
r.39   γίνονται λαογραφίας δραχμαὶ πϛ πεντώβολον χαλκοῖ 2 [ὑ]ικῆς δραχμὴ α ὀβολὸς μαγδωλοφυλακίας δραχμὴ α
r.40   δεσμοφυλακίας τριώβολον ποταμοφυλακίας [διώβολον] φυλακίας [δραχμὴ] α ὀβολοὶ γ 𐅵
r.41   γίνονται ιη ἔτους δραχμαὶ ρξ πεντώβολον
r.42   ιζ ἔτους … π … εσματων
r.43   Ζω[ί]λος Ἀμμωνίου διὰ Φ …
r.44   α … χαλκοῦ Δωη. … προσδιαγραφόμενα φ … οε
r.45   Οὐαλερία Σατορνίλα διὰ Πτολ … χαλκοῦ … ϛ
r.46   κ … ο … ο … προσδιαγραφόμενα … αλ ρμ ιε τριώβολον
r.47   γίνονται … δραχμαὶ κγ. νε … δραχμαὶ … διώβολον προσδιαγραφόμενα δραχμαὶ δ πεντώβολον χαλκοῖ 2
r.48   … δραχμὰς ε ὀβολοὺς ε 𐅵 προσδιαγραφόμενα ὀβολοὺς β 𐅵 χαλκοῦς 2 κα … ἡμιωβέλιον χαλκοῦς 2
r.49   γίνονται ιζ ἔτους δραχμαὶ λϛ πεντώβολον
r.50   γίνονται τοῦ μηνὸς διοικήσεως ἀργυρίου δραχμαὶ υκη
r.51   παρὰ Ἥρωνος τοῦ Νείλου καὶ Ἥρωνος τοῦ Ἀκείους
r.52   τῶν β πρακτόρων ἀργυρικῶν κώμης Θεαδελφίας.
r.53   κατʼ ἄνδρα τῶν διαγεγραμμένων ἡμῖν εἰς
r.54   ἀρίθμησιν
r.55   μηνὸς Φαῶφι τοῦ ἐν[ε]στῶτος ιθ ἔτους Ἁδριανοῦ Καίσαρος
r.56   τοῦ κυρίου. ἔστι δὲ δι[οί]κησις λαογραφίας καὶ ἄλλων μερισμῶν ιθ ἔτους.
r.57   Ἁθὺρ ι
r.58   μθ Σαταβοῦς Σισόιτος τοῦ Μύσθου μητρὸς Εὐδαιμονίδος διὰ Χρυσᾶτος
r.59   ἡμιωβέλιον χαλκοῦς 2 ὑικῆς δραχμὴν α ὀβολὸν
r.60   μαγδωλοφυλακίας τριώβολον δεσμοφυλακίας ὀβολὸν α 𐅵 ποταμοφυλακίας χαλκοῦ ὀβολὸν χαλκοῦς 2
r.61   με Πνεφερῶς Πρωτᾶ τοῦ Ἁρμ[ι]ύσεως μητρὸς Σοήρεως διὰ Κάστορος ἡμιωβέλιον
r.62   χαλκοῦς 2 ὑικῆς δραχμὴν α ὀβολὸν μαγδωλο-φυλακίας τριώβολον
r.63   δεσμοφυλακίας χαλκοῦ ὀβολὸν α 𐅵 [πο]ταμοφυλακίας ὀβολὸν χαλκοῦς 2 φυλακίας ἡμιωβέλιον χαλκοῦς 2
r.64   ια ϛ Ἄρειος πρεσβύτερος Τεεῦτος τοῦ Πάπου μητρὸς Ἡρακλοῦτος διὰ Πεθ δραχμὰς η ἡμιωβέλιον χαλκοῦς 2
r.65   ὑ[ικῆς][ δραχμὴν] α ὀβολὸν μαγδωλοφυλακίας τριώβολον δεσμοφυλακίας ὀβολὸν α 𐅵 ποταμοφυλακίας ὀβολὸν χαλκοῦς 2 φυλακίας
r.66   ἡμιωβέλιον χαλκοῦς 2
r.67   ιβ Ἐκῦσις ἀπάτωρ μητρὸς Σοήρεως ὁμοίως δραχμὰς η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.68   δ Ἀπολλώνιος Ἁρφαήσεως τοῦ Ἀπολλωνίου μητρὸς Ταπεύτεως διὰ Χάρητος
r.69   δραχμὰς η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.70   ιγ Ἑριε[ῦ]ς ἀπάτωρ μητρὸς Διε … διὰ Ἡρ[α]κ δραχμὰς η χαλκοῦς 2 μα[γδωλοφυλακίας] δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.71   ε Ἁρφαῆσις ἀδελφὸς μητρὸς τ[ῆς α]ὐτῆς ὁμοίως δραχμὰς η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.72   α Ἀγχορίμφις [Ἀ]γχορίμφεως τοῦ Ἀγχορίμφεως μητρὸς Ἡρακλοῦτος διὰ Δ … δραχμὰς η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας
r.73   ποταμοφυλακίας φυλακίας
r.74   ε … Ψεναμοῦνις Ἡρακλ τοῦ Αρμ [μ]ητρὸς Εσον … διʼ Ἡρατ δραχμὰς η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας
r.75   φυλακίας
r.76   ε Ἁρφαῆσις Ἁρφαήσεως τοῦ Πεθέως μητρὸς Θεναπ διὰ Πτολεμ δραχμὰς η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας
r.77   φυλακίας
r.78   λϛ Πεθεὺς Δίου τοῦ Ἡρακλ μητρὸς Σωτηρίδος ὁμοίως δραχμὰς η χαλκοῦς 2 μαγδωλοφυλακίας
r.79   δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.80   β Ἀμμώνιος ἀπάτωρ [μητρὸς] Θαῦτος ὁμοίως δραχμὰς η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.81   γ Ἀπῦγχις νεώτερος Πετσοραίπιδος τοῦ Μαρειοῦτος μητρὸς Ἑλένης ὁμοίως δραχμὰς η χαλκοῦς 2
r.82   μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.83   κε Κάλλεις ἀδελφὸς μητρὸς [τῆς] αὐτῆς ὁμοίως δραχμὰς η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.84   δ Ἀπολήιος Ἀκουσιλάου τοῦ Ἀποληίου μητρὸς Ταπουθ ὁμοίως δραχμὰς η χαλκοῦς 2 μαγδωλοφυλακίας
r.85   δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.86   νε Χάρητας Ἥρωνος τοῦ Πεθ[έως] μητρὸς Ταπεῦτος ὁμοίως δραχμὰς η χαλκοῦς 2
r.87   μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.88   ε Ἁρφαῆσις Πεκύσεως τοῦ Ἀφρ[οδισίου] μητρὸς Ταρ … ὁμοίως δραχμὰς η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας
r.89   φυλακίας
r.90   μθ Σαταβοῦς Ἀγχορίμφεως τοῦ Ἀγχορίμφεως μητρὸς Ἡρακλοῦτος ὁμοίως δραχμὰς η χαλκοῦς 2
r.91   μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.92   μ Πενεεῦς ἀδελφὸς μητρὸς τῆ[ς αὐτ]ῆς ὁμοίως δραχμὰς η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.93   νϛ Ψενατῦμις ἕτερος μητρὸς [τῆς] αὐτῆς ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.94   ζ Ἁρβήθης Ἁρσύθμεως τοῦ Τες μητρὸς Ἐδονέως ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.95   ζ Ἁρσύθμις Τεσενούφεως τοῦ Παπουτ μητρὸς Ἡρακ ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.96   κ Ἡρακλῆς Πεθέως τοῦ Ζωίλου μητρὸς Ἡρῶτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.97   νε Χαλῶις Πεθέως τοῦ Χαλώιος μητρὸς Τεφορσᾶτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.98   λη Πανεῦς ἀδελφὸς μητρὸς τῆς αὐτῆς ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.99   μ Πεθεὺς Μάρωνος τοῦ Ὀννώφρεως μητρὸς Θαρσατ ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.100  νδ Φ[άσ]εις υἱὸς μητρὸς Ἡρῶτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.101  λγ Ὀρσενοῦφις Ὥσεως τοῦ Ἀπύγχεως μητρὸς Θεναπύγχεως ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.102  νγ Φάσ[ε]ις ἀπάτωρ μητρὸς Θερμούθεως ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.103  ζ Ἁρσύθμις ἀδελφὸς μητρὸς τῆς αὐτῆς ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.104  ε Ἁρφαῆσις ἄλλος μητρὸς τῆς αὐτῆς ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.105  νγ Τιθοῆς Ἡρακλήου τοῦ Ἡρακ μητρὸς Ἡρῶτος διὰ … ο η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.106  λζ Πασ[ε]ῦς Πετεσούχου τοῦ Πασεῦτος μητρὸς Σαρ διὰ Πτολ η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.107  λγ Ὀννῶφρις Κάστορος τοῦ Ὀννώφρεως μητρὸς Ταφεῦτος ὁμοίως διὰ Πτολ Ἡρακ
r.108  η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.109  α Αἶπις Πετερμούθου τοῦ Αἴπιδος μητρὸς Ταορσενούφεως διὰ Πτολ η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας
r.110  φυλακίας
r.111  ε Ἁρφαῆσις Ὀννώφρεως τοῦ Ὀννώφρεως μητρὸς Συνθέως διὰ Ἡρακ η χαλκοῦς 2 μαγδωλοφυλακίας
r.112  δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.113  λβ Ὀρσ[ε]ν[ο]ῦφις Πετερμούθου τοῦ Ὀρσενούφεως μητρὸς … μεθ διὰ Πτολ η χαλκοῦς 2
r.114  μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.115  μ Πεκῦσι[ς] ἀπάτωρ μητρὸς Ἡρακλᾶς … διὰ … δραχμὰς η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.116  λα Ὀρσενοῦφ[ις] ἀδ[ελ]φὸς μητρὸς τῆς αὐτῆς ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.117  γ Ἀπολλ[ώνι]ος ἀπ[ά]τωρ μητρὸς … αρ … ς η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.118  μϛ Πτολεμαῖος Πτολεμαίου τοῦ Γλαύκου μητρὸς Τα[ν]ύρεως ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.119  νε Χαιρήμων Διδᾶ τοῦ Ἰάσονος μητρὸς Θερμουθ ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.120  κθ Μύστης Πε[τ]ερμουθ τοῦ Μυσθ μητρὸς Τα … φ … η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.121  ιε Ἥρων Π … τοῦ Ὡρίωνος μητρὸς Πτο … ο … αρεγμ η
r.122  ιε Ἥρων [Ἥ]ρωνος ἀπάτορος μητρὸς Ηρ … η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.123  κα Ἡρ[ακ]λῆς Χαιρᾶ τοῦ Ἥρωνος μητρὸς Ταμαρῶνος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
