[META]
id:       P.LOND 4.1420
label:    P.LOND 4.1420
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     706 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (706 CE)
# hgv-keywords: Register — Steuern — Land
tm:       19870
source:   https://papyri.info/ddbdp/p.lond;4;1420
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    σὺν θεῷ μερισμὸς χρυσικῶν δημοσίων ε [Πε]διάδες ἀνατολῆς κώμης Ἀφρ[ο]διτὼ ἰνδικτίονος γ γενάμενος μηνὸς Παῦνι κδ ἰνδικτίονος ε διὰ Θεοδώρου καὶ Φοιβάμμωνος Βίκτωρος ἀπὸ Ἁγίου Πινουτίωνος ἐπιλεχθέντων
r.2    ἀπὸ δημοσίων γῆς ἀρίθμια νομίσματα ρξζ 𐅷
r.3    ἀπὸ διαγράφου ὀνομάτων ϙε ἀρίθμια νομίσματα σλ
r.4    γίνεται τὰ ὀφείλοντα ἀνυσθῆναι καὶ καταβληθῆναι εἰς τὸ ταβλὶν νομίσματα τϙζ 𐅷
r.5    καὶ λόγῳ ἐμβολ[ῆ]ς δ ἰνδικτίονος σίτου ἀρτάβαι ρμα
r.6    διδόμενα
r.7    οὕτως
r.8    διὰ Μηνᾶ Ἀπ[ο]λλῶ ὑπὲρ δημοσίων τόπου Βελ[εκ]αυ νομίσματος 𐅵 ἀνδρισμοῦ νομίσματα γ γίνεται νομίσματα γ 𐅵 σίτου ἀρτάβης 𐅵
r.9    διὰ Καυμᾶ Ἀνθερίας ὑπὲρ μέρους τόπου Σαρσωρτωϩνομίσματα β 𐅵 νομίσματα β 𐅵 [γ]ί[νεται] νομίσματα ε σίτου ἀρτάβαι γ
r.10   διὰ Ψοίου Ἀνδρέα ὑπὲρ διαφόρων κτημάτων νόμισμα α ϛ νόμισμα α 𐅵 γίνεται νομίσματα β 𐅷 σίτου ἀρτάβη α γ
r.11   μέρους τόπου Πκαθακει νόμισμα α σίτου ἀρτάβη α
r.12   μέρους τόπου Πκαρατας νομίσματος ϛ σίτου ἀρτάβης γ
r.13   διὰ Ὡρσενούφιος Ἑρμαῶτος ὑπὲρ διαφόρων κτημάτων νομίσματα ι 𐅵 νομίσματα δ γίνεται νομίσματα ιδ 𐅵 σίτου ἀρτάβαι ιβ 𐅵
r.14   μέρους τόπου Ἀμμωνίου νομίσματα η 𐅵 σίτου ἀρτάβαι [ι]
r.15   μέρους τόπου Πανκουλ καὶ ἄλλων νόμισμα α 𐅵 σίτου ἀρτάβη α 𐅵
r.16   μέρους τόπου Πιαϩ Αλαυ νομίσματος 𐅵 σίτου ἀρτάβη α
r.17   διὰ Ἀβραὰμ Θεοδοσίου ὑπὲρ διαφόρων κτημάτων νομίσματα β 𐅵 νομίσματα δ 𐅵 γίνεται νομίσματα ζ σίτου ἀρτάβαι γ
r.18   μέρους τόπου Πια50η Βωῶν νομίσματος 𐅵 σίτου ἀρτάβης 𐅵
r.19   μέρους τόπου Πιαϩ Καμ … νόμισμα α σίτου ἀρτάβη α 𐅵
r.20   μέρους τόπου Ἁγίου Βίκτωρος νόμισμα α σίτου ἀρτάβη α
r.21   διὰ Βεθανίου Πκαλόου ὑπὲρ μέρους τόπου Πκαρόου νομίσματος γ νομίσματα γίνεται
r.22   νομίσματος γ σίτου ἀρτάβης γ
r.23   διὰ Τααμ καὶ Ἰωαννίας Θ … λιαιε καὶ Εὐδοξίας ὑπὲρ μέρους τόπου Πκ καὶ Βελεκ[αυ] νομίσματα β γ νομίσματα γίνεται νομίσματα β γ σίτου ἀρτάβαι β γ
r.24   διὰ Βίκτωρος Γεροντίου ὑπὲρ μέρους τόπου Σαμαχηρε καὶ Ταγαπη νομίσματος 𐅷 νομίσματα γίνεται νομίσματος 𐅷 σίτου ἀρτάβης 𐅷
r.25   διὰ Γεωργίου Τααμ ὑπὲρ μέρους τόπου Τσαμεντ νόμισμα α γ νομίσματα β γίνεται νομίσματα γ γ σίτου ἀρτάβη α 𐅵
r.26   διὰ Ἰωάννου Ἀβραὰμ ὑπὲρ μέρους τόπου Ἀββᾶ Ἐνὼχ νόμισμα α νομίσματα γ γίνεται νομίσματα δ σίτου ἀρτάβαι
r.27   γίνεται δη[μοσίων] νομίσματα κβ 𐅵 γ ἀνδρισμῶν ὀνομάτων ζ νομίσματα κ 𐅵 [ὡς] εἶναι νομίσματα μγ γ σίτου ἀρτάβαι κε ϛ
r.28   διὰ Ζαχαρίας Σενουθίου ὑπὲρ μέρους τόπου Κωμῆτε νομίσματα γ ἀνδρισμοῦ νομίσματος 𐅵 γίνεται νομίσματα γ 𐅵 σίτου ἀρτάβαι
r.29   διὰ Ὡρουογχίου Ὀννοφρίου ὑπὲρ διαφόρων κτημάτων νομίσματα α[δ] 𐅷 νομίσματα δ γίνεται νομίσματα ιη 𐅷 σίτου ἀρτάβαι ιδ 𐅷
r.30   μέρους τόπου Ταγαπη καὶ Σαμα[χ]ηρε νομίσματος 𐅷 σίτου ἀρτάβης 𐅷
r.31   μέρους τόπου Σαμαχηρ ὀνόματι Βίκτωρος νομίσματος 𐅵 σίτου ἀρτάβης 𐅵
r.32   μέρους τόπου Ταπραμα ὀνόματι Κλαυδίου νόμισμα α σίτου ἀρτάβη α
r.33   μέρους τόπου Ἁγίας Μαρίας νόμισμα α γ σίτου ἀρτάβαι β 𐅷
r.34   μέρους τόπου Ταπουβις ὀνόματι Θεοδοσίου νομίσματα β 𐅵 σίτου ἀρτάβαι β 𐅵
r.35   μέρους τόπου Πιαϩ Δαυὶδ νόμισμα α 𐅵 σίτου ἀρτάβη α
r.36   μέρους τόπου Βησνατητ νομίσματα β σίτου ἀρτάβαι β
r.37   μέρους τόπου Ἁγίας Μαρίας ὀνόματι Λεοντίου νομίσματα β γ σίτου ἀρτάβη α 𐅷
r.38   μέρους τόπου τοῦ αὐτοῦ ὀνόματι Ἀνδρέα πρεσβυτέρου νομίσματα β γ σίτου ἀρτάβαι β 𐅷
r.39   μέρους τόπου Υἱοῦ Ψον νομίσματος 𐅵 σίτου [ἀ]ρτάβης 𐅵 γ
r.40   διὰ Ἐνὼχ Φοιβάμμωνος πρεσβυτέρου ὑπὲρ μέρους τόπου Ἀββᾶ Ἐνὼ[χ νομίσματα] β γ νομισμάτου 𐅷 γίνεται νομίσματα γ σίτου ἀρτάβαι β γ
r.41   διὰ τῶν τέκνων Ἡρακλείου πρεσβυτέρου ὑπὲρ μέρους τόπου Ψαρσωρτ[ωϩ νομίσματα] β νομίσματα γ γίνεται νομίσματα ε σίτου ἀρτάβαι γ
r.42   διὰ Θεοδώρου Ἀθανασίου πρεσβυτέρου ὑπὲρ μέρους τόπου Τλευει [νόμισμα] α 𐅵 νόμισμα α γίνεται νομίσματα β 𐅵 σίτου ἀρτάβη α 𐅵
r.43   διὰ Κολλούθου Διοσκόρου ὑπὲρ διαφόρων κτημάτων [νομίσματα] β 𐅵 νομίσματα σίτου ἀρτάβαι γ
r.44   μέρους τόπου Τραπετι νομίσματος 𐅵 [ ]
r.45   μέρους τόπου Υἱοῦ Χάρις νομίσματα β σ[ίτου][ ἀρτάβαι γ]
r.46   διὰ Θεοδώρου Τααμ ὑπὲρ τόπου Κερατας [νομίσματα] β νόμισμα α γίνονται νομίσματα γ σίτου ἀρτάβαι β γ
r.47   διὰ Καυρο Φοιβάμμωνος ὑπὲρ μέρους τόπου Ἀββᾶ Ἐνὼχ νομίσματος 𐅵 γίνεται νομίσματος 𐅵 σίτου ἀρτάβης γ
r.48   διὰ τῆς γαμετῆς Κυρίλλου ὑπὲρ μέρους τόπου Ζμινος νομίσματος 𐅵 γίνεται νομίσματος 𐅵 σίτου ἀρτάβης 𐅵
r.49   διὰ Ἀπολλῶ Κολλούθου πρεσβυτέρου ὑπὲρ μέρους τόπου Ἁγίου Πινου[τ]ί[ων]ος [νομίσματα] β γ γίνεται νομίσματα β γ σίτου ἀρτάβαι β 𐅵
