[META]
id:       BGU 9.1891
label:    BGU 9.1891
name:     Documentary papyrus — Theadelphia (Arsinoites)
genre:    documents
date:     133 CE
language: Greek (Koiné)
found:    Theadelphia (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Theadelphia (Arsinoites) (133 CE)
# hgv-keywords: Bericht — Liste — Steuern — Geld
tm:       9461
source:   https://papyri.info/ddbdp/bgu;9;1891
lat:      29.348065
lon:      30.49696

[GREEK]
r.1    παρὰ Ἥρωνος τοῦ Νείλου καὶ Ἥρωνος τοῦ Ἀκείους
r.2    τῶν β πρακτόρων ἀργυρικῶν κώμης Θεαδελφείας
r.3    κατʼ ἄνδ[ρ]α τῶν διαγεγραμμένων ἡμῖν ε[ἰ]ς ἀρίθμησιν
r.4    μη[ν]ὸς Φαῶφι τοῦ ἐνεστῶτος ιη ἔτους Ἁδριανοῦ Καίσα[ρ]ος τοῦ κυρίου
r.5    ἔστι δὲ λαογραφίας καὶ ἄλλων μερισμῶν λα Ἁ[θ]ὺρ δ
r.6    νθ Ψεναμοῦνις Πρωτᾶ τοῦ Ἁρμιύσιος μητρὸς Ἐσονέως η χωματικοῦ στατίωνος
r.7    μζ Πνεφερῶς ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ στατίωνος
r.8    μη Πρωτᾶς Ἁρμιύσεως τοῦ Ἀφροδεισίου μητρὸς Τετα … η χωματικοῦ στατίωνος
r.9    ϛ Ἁρφαῆσις Πεθέως τοῦ Ἀφροδεισίου μητρὸς Τα … αλμαο η χωματικοῦ ς …
r.10   ιη Ἥρων Ὥρου τοῦ Ἡρακλήου μητρὸς Χάρειτος η χωματικοῦ δεσμοφυλάκων
r.11   νη Χαρητᾶς Ἥρωνος τοῦ Πεθέως μητρὸς Ταπετε … η χωματικοῦ
r.12   θ Ἀφροδείσιος Ἀφροδεισίου τοῦ Ἀφροδεισίου μητρὸς Διδύμης η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.13   κζ Κρονίων ἀπάτωρ μητρὸς Ἡρᾶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.14   νϛ Τιθοῆς Ἀμψάϊτος τοῦ Τιθοείους μητρὸς Χάρειτος η χωματικοῦ στατίωνος
r.15   ιβ Δίδυμος Ἀλεξίωνος τοῦ Πνεφερῶτος [μητρὸς] Ταψοϊτος η χωματικοῦ στατίωνος
r.16   νϛ Τιθοῆς ἀπάτωρ μητρὸς Τααγχ[ώ]σ[εως] η χωματικοῦ στατίωνος
r.17   ε Ἁρφαῆσις ἀπάτωρ μητρὸς Ψ … η χωματικοῦ στατίωνος
r.18   να Σαμβᾶς Ἀφροδισίου τοῦ Σαμβᾶ [μητρὸς] Δημητ η χωματικοῦ στατίωνος
r.19   λβ Νεῖλος Παχόϊτις τοῦ Μάρωνος μητρὸς Θ … νεως η
r.20   ζ Ἄρειος πρεσβύτερος Τεσενούφεως τοῦ Πάπου μητρὸς Ἡρακλοῦτος η χωματικοῦ στατίωνος
r.21   ιδ Ζωΐλος Ἥρωνος τοῦ Ζωΐλου μητρὸς Ταουητ η
r.22   ιη Ἥρων Σαμβᾶ τοῦ Διονυ μητρὸς Θερμουθ η
r.23   με Πετεκᾶς ἀδελφὸς μητρὸς τῆς αὐτῆς η
r.24   να Σαταβοῦς Ἥρωνος τοῦ Ἥρωνος μητρὸς [Τ]αψόϊτος η χωματικοῦ στατίωνος
r.25   νθ Ψενατῦμις Πεθέως τοῦ Πεθέως μητρὸς Θενατύμεως η ἡμιωβέλιον χαλκοῖ β στατίωνος
r.26   να Σαμβᾶς Ἁμψάϊτος τοῦ Τεῶτος μητρὸς Ἀρσείους η χωματικοῦ στατίωνος
r.27   νε Τεῶς Σαμβᾶ τοῦ Τεῶτος μητρὸς Ταμύσθης η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων
r.28   νγ Σισόις Πετερμούθεως τοῦ Μαρρείους μητρὸς Σεγάθιος η ἡμιωβέλιον χαλκοῖ β στατίωνος
r.29   λδ Ὀρσενοῦφις Πετερμούθεως τοῦ Ὀρσενούφεως μητρὸς Ταμύσθης η χωματικοῦ στατίωνος
r.30   κ Ἡρακλῆς Ὀρσενούφεως τοῦ Ἰσχει μητρὸς Ἡρωίδος η χωματικοῦ στατίωνος
