[META]
id:       P.PANOP.BEATTY 2
label:    P.PANOP.BEATTY 2
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       44882a 44882b 44882c 44882d 44882e 44882f 44882g 44882h 44882i 44882j 44882k 44882l 44882m 44882n 44882o 44882p 44882q 44882r 44882s 44882t 44882u 44882v 44882w 44882x 44882y 44882z 44882za 44882zb 44882zc 44882zd 44882ze 44882zf 44882zg 44882zh 44882zi 44882zj 44882zk 44882zl 44882zm 44882zn 44882zo 44882zp 44882zq 44882zr 44882zs 44882zt 44882zu 44882zv 44882zw 44882zx 44882zy 44882zz 44882zza 44882zzb
source:   https://papyri.info/ddbdp/p.panop.beatty;;2
lat:      
lon:      

[GREEK]
r.1    [ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος στρατηγο]ῖς τῆς ἐπιτροπῆς χαίρειν … οὖν τὸ ἀπαραίτητον τῶν ἐπιταγμάτω[ν ] …
r.2    … [ πε]ρὶ τὰ ἀναγκαῖα κα[ὶ ] … σια ἐπιτάγματα ο … ἐπεὶ οὔτε φοβείει μὴ καθʼ ἕκαστον ἀνάγκης καὶ …
r.3    … ἐφρόντισα καὶ σπουδ[αῖον] περὶ τὸν κατάπλουν τῶν δημοσίων δισχιλιαγωγῶν πλοίων ἔγνωτε μὲν ἐξ ὧν …
r.4    … ἐπέστειλα πρὸς ἃ οὐδὲν ἄξιον σπουδῆς παρʼ ὑμῶν ἀπηλλ[άχθη]. μανθάνω γὰρ τὰ πλοῖα ἄχρι τούτου μηδέπω τοπ …
r.5    … [ ἐνε]δρεῦσαι διὰ τὴν ὑμετέραν ῥαθυμίαν, καὶ ἀντὶ δισχιλίων πεντακοσίων ἀρταβῶν ὧν προσέταξα εἰς ἕκαστον τῶν [πλοίων ] …
r.6    … [ ἀρταβῶ]ν δισχιλίων πεντακοσίων ὡς προεῖπο[ν, ἵ]να καὶ ἂν οὕτω τὴν ὑμετέραν ἀμέλειαν καὶ τὴν γενομένην παρ …
r.7    … υθησηται τάχιον ἐν τῇ Συήνῃ ἀπαντήσ[ον]τα. τοσαύτας τοίνυν μόνας εὐθέως εἰς τὰ πλοῖα ἐμβαλλομεν …
r.8    … [ κατ]ὰ καιρὸν ἀπαντήσειεν τὰ πλοῖα ἕως ἀνάγκ[η] ἀπαιτηθήσεσθαι, καὶ τῆς ὑπονοστήσεως τοῦ ποταμοῦ καὶ τῶ[ν ] …
r.9    … [ ἐρρῶσ]θαι ὑμᾶς εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ α[ε ἔτους] καὶ η ἔτους, [Μεχεὶρ] ζ. εἰσί δέ·
r.10   Ἑρμοπολίτου Ἀντινοίτου, Χουσσίτου, Λυκοπ[ολίτου Ὑψη][λίτου, Ἀπολλωνοπολίτου, Ἀνταιοπολίτου, Πανοπολίτου, Θινίτου].
r.11   [ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρ]ίῳ στρατηγῷ Πανοπολίτου χαίρειν. τὸ πάλαι ὁρισθ[ὲν
r.12   π]ρόστιμον ἐφʼ ἑκάστου μηνὸς τῶν μὴ τὰ συνήθη βιβλία ἐντ[αξάντων ] …
r.13   … [ κ]αὶ πεντακισχιλίαις ἀττικαῖς προσετ[άχθ]ης καὶ νῦν ὑπὸ τοῦ κυρίου μου Δόμνου τοῦ διασημοτάτου καθ[ολικοῦ ] …
r.14   … ρίου μηνὸς βιβλία κατὰ καιρὸν εἰς τὴ[ν τάξι]ν μὴ ἀποστείλας, ἅσπερ αὐτῆς ὥρας καταβαλεῖ[ς] καὶ ἄποχαδέξ[ῃ ] …
r.15   … α τοῦ ἔγγιστα μηνιαίου ἐλλεγχθείης ἐκ [τῶ]ν ἀποστελλομένων εἰς τὴν τάξιν λόγων μὴ κατα[β]αλὼν ταχ …
r.16   … τὰ ἴσα εἰσοδιάσαι ἀναγκασθήσει τοῖς κ[υριακο]ῖς λόγοις. ἐρρῶσθαί σε εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ ιε ἔτους
r.17   καὶ η [ἔτους, Μεχεὶρ ] …
r.18   [ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολινα]ρίῳ στρατηγῷ καὶ ἐπείκταις πλοιοποιεί[ας Πανοπ]ολίτου
