[META]
id:       P.Oxy. 55.3804
label:    P.Oxy. 55.3804
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     566 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (566 CE)
# hgv-keywords: Abrechnung — Namen — Landgüter — Apionen
tm:       22526
source:   https://papyri.info/ddbdp/p.oxy;55;3804
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … ιδ γ κδ δηναρίων μυριάδες Ασ
r.2    … δ 𐅵 γ κδ μη ϙϛ
r.3    … μη
r.4    … γ γ κδ μη ϙϛ
r.5    … γ 𐅵 δ μη
r.6    … ζ γ
r.7    … ν[ομίσματα] ζ 𐅷 μη
r.8    … νομίσματα ι ιβ …
r.9    … νομίσματα γ γ κδ ϙϛ
r.10   … νομίσματα ια 𐅵 γ η
r.11   … νομίσματος δ ϙϛ
r.12   … νόμισμα α κδ
r.13   [παρὰ ] … [ ἀπὸ το]ῦ αὐτοῦ κτήματος νόμισμα α 𐅵 κδ μη
r.14   [παρὰ ] … διὰ Ἰσὰκ ἀπὸ τοῦ αὐτοῦ κτήματος νόμισμα α 𐅵 κδ μη
r.15   [παρὰ ][κλ]ηρονόμων Θέωνος ἀπὸ τοῦ αὐτοῦ κτήματος νομίσματα β 𐅵 ιβ μη
r.16   [παρὰ Δι]δύμου Ἰσὰκ ἀπὸ τοῦ αὐτοῦ κτήματος νομίσματος 𐅷 μη
r.17   [παρὰ Ἀ]είωνος Πεκυσίου καὶ Ἰωάννου Γερμανοῦ ἀπὸ τοῦ αὐτοῦ νομισμ …
r.18   παρὰ τοῦ αὐτοῦ Ἀείωνος Πεκυσίου ἀπὸ τοῦ αὐτοῦ νομίσματα β γ μη
r.19   παρὰ Πεκυσί[ο]υ καὶ Ἡρακλείδου ἀπὸ τοῦ αὐτοῦ νόμισμα α 𐅵 κδ μη
r.20   παρὰ Πουλῖτος διὰ Ἰωάννου ἀπὸ τοῦ αὐτοῦ
r.21   νομίσματα β 𐅵 δ μη
r.22   παρὰ Παύλο[υ Φ]οιβάμμωνος ἐπίκλην Ψαλεπτῆβε νομίσματα γ η
r.23   παρὰ κληρονόμων … ου ἀπὸ τοῦ αὐτοῦ νομισμα … κδ μη
r.24   παρὰ Ἡρακλείδου ἀπὸ τοῦ αὐτοῦ νομισμα … 𐅵 η μη
r.25   παρὰ κληρονόμων Λεωνίδου ἀπὸ τοῦ αὐτοῦ νόμισμα α γ κδ μη
r.26   παρὰ κληρονόμων Θεοδώρου καὶ κοινωνῶν ἀπὸ τοῦ αὐτοῦ νομίσματα γ 𐅷 η μη ϙϛ
r.27   παρὰ τῶν αὐτῶν κληρονόμων Θέωνος ἀπὸ τοῦ αὐτοῦ κτ[ή]ματος νομίσματα ε δ
r.28   παρὰ Φοιβάμμωνος πρεσβυτέρου ἀπὸ τοῦ αὐτοῦ νομίσματα β
r.29   παρὰ τοῦ κοινοῦ τῶν ἀπὸ τοῦ κτήματος ὑπὲρ συντελείας κεφαλῆς νόμισμα α
r.30   παρὰ τῶν αὐτῶν γεωργῶν ὑπὲρ φόρου περιστερεῶνος νομίσματος 𐅵
r.31   παρὰ Ἀβρααμίου ἀπὸ τοῦ αὐτοῦ κτήματος νομίσματος 𐅷 μη
r.32   παρὰ Λεωνίδου καὶ Δανιηλίου ἀπὸ τοῦ αὐτοῦ κτήματος νομίσματα ιε 𐅵 η
r.33   παρὰ τοῦ κοινοῦ τῶν γεωργῶν καὶ ἀμπελουργῶν ὑπὲρ ἀποτάκτου χωρίων νομίσματα μγ 𐅵
r.34   ἐποικίου Πακιάκ
r.35   παρὰ Ἀπολλῶ καὶ Κυριακοῦ ἀπὸ Πακιάκ νομίσματα ια ϛ κδ
r.36   παρὰ Γερμανοῦ Ἀφηγχίου διὰ Φοιβάμμων[ο]ς Ἰσὰκ ἀπὸ τοῦ αὐτοῦ νομίσματα θ 𐅵 γ κδ μη
r.37   παρὰ Μουσαίου Ἀπφοῦτος διὰ Ἀπολλῶ ἀ[πὸ] τοῦ αὐτοῦ νομίσματα θ 𐅵 γ κδ μη
r.38   παρὰ κληρονόμων Πέτρου πρεσβυτέρου ἀπὸ το[ῦ αὐτοῦ] νόμισμα α ϛ
r.39   γίνεται νομίσματα ρλ 𐅵 κδ ϙϛ …
r.40   παρὰ τοῦ αὐτοῦ Μουσαίου ἀπὸ τοῦ αὐτοῦ κτήματος νόμισμα α 𐅵 κδ μη
r.41   παρὰ τοῦ κοινοῦ τῶν ἀπὸ τοῦ κτήματος νομίσματα ϛ δ
r.42   παρὰ Ἀφηγχίου ἀπὸ τοῦ αὐτοῦ νομίσματα β ιβ
r.43   παρὰ κληρονόμων Πέτρου πρεσβυτέρου διὰ Δωροθέου ἀπὸ τοῦ αὐτοῦ νομίσματος 𐅵 μη
r.44   παρὰ Φοιβάμμωνος καὶ Μαρτυρίου καὶ Ἀπφο[ῦ]τος ἀπὸ τοῦ αὐτοῦ νομίσματος 𐅵 δ μη ϙϛ
r.45   παρὰ τοῦ κοινοῦ τῶν ἀπὸ τοῦ κτήματος ὑπὲρ φόρου φοινίκων καὶ συντελείας κεφαλῆς νομίσματος 𐅵
r.46   παρὰ τοῦ κοινοῦ τῶν γεωργῶν καὶ ἀμπελουργῶν ὑπὲρ ἀποτάκτου χωρίων νομίσματα ιγ 𐅵
r.47   ἐποικίου Κισ[σ]ῶνος
r.48   παρὰ Τουᾶν Φοιβάμμωνος νομίσματα ια ϛ μη ϙϛ
r.49   παρὰ Παμοῦν Σιλουανοῦ καὶ κοινωνῶν ἀπὸ τοῦ αὐτοῦ κτήματος νομίσματα η ιβ
r.50   παρὰ Ψύρου ἀπὸ τοῦ αὐτοῦ σίτου ἀρτάβαι δ νομίσματος 𐅵 ιβ
r.51   παρὰ Γερμανοῦ Κόπιος διὰ Ἀνοῦπ καὶ κοινωνῶν νομίσματα ι
r.52   παρὰ Φοιβάμμωνος Ἀείωνος ἀπὸ τοῦ αὐτοῦ νομίσματα ι
r.53   παρὰ τοῦ αὐτοῦ Γερμανοῦ ἀπὸ τοῦ αὐτοῦ κτήματος νόμισμα α κδ
r.54   παρὰ τοῦ κοινοῦ τῶν γεωργῶν ὑπὲρ συντελείας κεφαλῆς νομίσματος 𐅵 δ καὶ δηναρίων μυριάς
r.55   ἐποικίου Τριγήου
r.56   παρὰ Φὶβ ἄπα Ὡρίωνος διὰ Φοιβάμμωνος φροντιστοῦ σίτου ἀρτάβαι ρνγ 𐅵 χοίνικες δ νομίσματα κϛ γ η μη
r.57   παρὰ κληρονόμων Διοσκορίδου ἀπὸ τοῦ αὐτοῦ κτήματος νομίσματα β 𐅵
r.58   παρὰ Ἰωσὴφ ἑτέρου διὰ τοῦ αὐτοῦ Φοιβάμμωνος καὶ κοινωνῶν σίτου ἀρτάβαι ρε νομίσματα θ ιβ μη ϙϛ
r.59   παρὰ τοῦ κοινοῦ τῶν γεωργῶν ὑπὲρ συντελείας κεφαλῆς καὶ φόρου φοινίκων νομίσματα γ
r.60   παρὰ τῶν αὐτῶν γεωργῶν τοῦ κτήματος νομίσματα β ϛ κδ
r.61   ἐποικίου Λουκίου
r.62   παρὰ Σουροῦς Φοιβάμμωνος καὶ κοινωνῶν διὰ Παγένους καὶ Ἰωσὴφ καὶ κοινωνῶν νομίσματα ια
r.63   παρὰ Παύλου Ἡρακλείδου καὶ Σουροῦς Ἰακὼβ καὶ κοινωνῶν νομίσματα δ 𐅵
r.64   παρὰ Ἰσὰκ Παύλου ἀπὸ Κονκόν νομίσματος 𐅵 δ
r.65   παρὰ Ἀμμωνίου Λουκίου ἀπὸ τοῦ αὐτοῦ κτήματος νομίσματα ε
r.66   γίνονται ἀρτάβαι σξβ 𐅵 χοίνικες δ νομίσματα ρλα γ κδ μη ϙϛ καὶ δηναρίων μυριάδες Ασ
r.67   παρὰ Παμουθίου Ἰακὼβ διὰ Ἰωάννου Γεροντίου ἀπὸ τοῦ αὐτοῦ κτήματος σίτου ἀρτάβαι λα δ χοίνικες ε νομίσματα ϛ γ ιβ
r.68   παρὰ Πέτρου Ἀνουθίου διὰ Ἀπ[ο]λλῶ καὶ κοινωνῶν ἀπὸ τοῦ αὐτοῦ σίτου ἀρτάβαι λα δ χοίνικες ε νομίσματα ια 𐅷 κδ μη ϙϛ
r.69   παρὰ Φοιβάμμωνος Ἁτρῆτος καὶ Ἁτρῆτος ἀπὸ τοῦ αὐτοῦ κτήματος σίτου ἀρτάβαι λα δ χοίνικες ε νομίσματα ιϛ ϛ κδ
r.70   παρὰ Σουροῦς Βίκτορος καὶ Ἀπολλῶ Ἀείωνος σίτου ἀρτάβαι λα δ χοίνικες ε νομίσματα η γ μη ϙϛ
