[META]
id:       P.Oxy. 60.4087
label:    P.Oxy. 60.4087
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     301 CE – 400 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (301 CE – 400 CE)
# hgv-keywords: Abrechnungen — Aufenthalte in Tacona und Oxyrhynchos auf dem cursus publicus
tm:       33740
source:   https://papyri.info/ddbdp/p.oxy;60;4087
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ὑπατείας ] … ἐπάρχων
r.2    … τῆς Θηβαΐδ[ος] ἐν μονῇ Τακόν[α ὑπὲρ ἡμέρας α]
r.3    [Θὼθ λ καὶ ἐν τῇ πόλει ὑπὲρ ἡμερῶν β Φα]ῶφι α καὶ β γίνονται ἡμέραι [γ] ἡμερησίως ἀννῶναι δ κά[πιτα][ δ]
r.4    [γίνονται ἄρτων ἀννῶναι ιβ οἴνου ξέσται ιβ κρέως λίτραι ϛ κριθῶν κάπιτα ιβ οἱ μόδιοι ϛ] ἀχύρου κάπιτα ιβ αἱ λίτραι σμ
r.5    … κατερχομένοις ἀπὸ Θηβαΐδος ἐν τῇ πόλει ὑπὲρ
r.6    [ἡμερῶν β Φαῶφι ] … [ καὶ ] … [ καὶ Τακόνα ὑπὲρ ἡμέρας α Φαῶφι ] … γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι ιε γίνονται ἄρτων ἀννῶναι με οἴνου
r.7    [ξέσται με κρέως λίτραι] κβ 𐅵
r.8    … [κα]τερχομένοις ἀπὸ Θηβαΐδος ἐν τῇ πόλει ὑπὲρ ἡμερῶν β
r.9    [Φαῶφι ] … [ καὶ ] … [ καὶ Τακόνα ὑπὲρ ἡμέρας α Φαῶφι ] … [ γίνονται ἡμέραι] γ ἡμερησίως ἀννῶναι κδ κάπιτα κδ γίνονται ἄρτων
r.10   [ἀννῶναι οβ οἴνου ξέσται οβ κρέως λίτραι λϛ κριθῶν κάπιτα οβ οἱ] μόδιοι λϛ ἀχύρου κάπιτα οβ αἱ λίτραι Αυμ
r.11   … πραιποσίτου θείου κουβίκλων κατερχομένοις ἀπὸ
r.12   [Θηβαΐδος ἐν τῇ πόλει ὑπὲρ ἡμερῶν β Φαῶφι β καὶ γ καὶ Τακόνα] ὑπὲρ ἡμέρας α Φαῶφι δ γίνονται ἡμέραι γ ἡμερησίως
r.13   [ἀννῶναι κ κάπιτα κ γίνονται ἄρτων ἀννῶναι ξ οἴνου ξέσται ξ κρέως λίτραι λ κριθῶν ][κάπ]ιτα ξ οἱ μόδιοι λ ἀχύρου κάπιτα ξ αἱ λίτραι Ασ.
r.14   … κόμιτος κα[τ]ερχομένοις ἀπὸ Θηβαΐδος ἐν τῇ
r.15   πόλει ὑπὲρ ἡ[μερῶν β Φαῶφι ] … [ καὶ ] … [ καὶ Τακόνα ὑπὲρ ἡμέρας α Φαῶφι ] … [ γίνονται ἡμέραι γ] ἡμερησίως ἀννῶναι λ κάπιτα λ γίνονται ἄρτων
r.16   [ἀννῶναι ϙ οἴνου ξέσται ϙ κρέως λίτραι με κριθῶν κάπιτα ϙ οἱ μόδιοι με ἀχύρου κάπιτα ϙ αἱ λίτραι] Αω
r.17   … κατερχομένοις ἀπ[ὸ ][Θ]ηβαΐδος ἐν τῇ πόλει ὑπὲρ ἡμερῶν
r.18   [β Φαῶφι ] … [ καὶ ] … [ καὶ Τακόνα ὑπὲρ ἡμέρας α Φαῶφι ] … [ γίνονται ἡμέραι] γ ἡμερησίως ἀννῶναι κη κάπιτα λ γίνονται ἄρτων
r.19   [ἀννῶναι πδ οἴνου ξεσται πδ κρέως λίτραι μβ κριθῶν κάπιτα ϙ οἱ ][μ]όδιοι με ἀχύρου κάπιτα ϙ [αἱ] λίτραι Αω
r.20   … [τριβο]ύνου κατερχ[ομένοις] ἀπ[ὸ ][Θ]ηβαΐδος ἐν τῇ πόλει ὑπὲρ ἡ[μερῶν β Φαῶφι ] … [ καὶ ] … [ καὶ Τακόνα ὑπὲρ ἡμέρας α Φαῶ]φι … γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι κη κάπιτα λ γίνονται ἄρτων
r.21   [ἀννῶναι πδ οἴνου ξέσται πδ κρέως λίτραι μβ κριθῶν κάπιτα ϙ οἱ μόδιοι με ][ἀχ]ύρου κάπιτα ϙ αἱ λίτραι Αω.
r.22   … [κατερ]χομένοις ἀπὸ Θηβαΐδος ἐν τῇ πόλει ὑπὲρ ἡμερῶν β
r.23   [Φαῶφι ] … [ καὶ ] … [ καὶ Τακόνα ὑπὲρ ἡμέρας α Φαῶφι ] … [ γίνονται ἡμέραι γ ][ἡμερ]ησίως ἀννῶναι [κ] κάπιτα κδ γίνονται ἄρτων ἀννῶναι ξ οἴνου ξέσται ξ
r.24   [κρέως λίτραι λ κριθῶν κάπιτα οβ οἱ μόδιοι λϛ ἀχύρου κάπιτα] οβ αἱ λίτραι Αυμ.
r.25   … νου κατερχομένοις ἀπὸ Θηβαΐδος ἐν τῇ πόλει
r.26   [ὑπὲρ ἡμερῶν β Φαῶφι ] … [ καὶ ] … [ καὶ Τακόνα ὑπὲρ ἡμέρας α Φαῶφι] … γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι κδ κάπιτα κδ
r.27   [γίνονται ἄρτων ἀννῶναι οβ οἴνου ξέσται οβ κρέως λίτραι λϛ κριθῶν κάπιτα οβ οἱ μόδιοι] λϛ ἀχρου κάπιτα [ζ]β αἱ λίτραι Αυμ
r.28   … [κατερχομ]ένοις ἀπὸ Θηβαΐδος ἐν τῇ πό[λει] ὑπὲρ ἡμερῶν
r.29   [β Φαῶφι ] … [ καὶ ] … [ καὶ Τακόνα ὑπὲρ ἡμέρας α Φαῶφι ] … [ γίνονται ἡμέραι γ ][ἡμε]ρησίως ἀννῶναι κ κάπιτα κ γίνονται ἄρτων ἀννῶναι ξ
r.30   [οἴνου ξέσται ξ κρέως λίτραι λ κριθῶν κάπιτα ξ οἱ μόδιοι λ ἀχύρου κάπιτα] ξ αἱ λίτραι Ασ
r.31   … [κατε]ρχομένοις ἀπὸ Θηβαΐδος ἐν τῇ πόλει
r.32   [ὑπὲρ ἡμερῶν β Φαῶφι ] … [ καὶ ] … [ καὶ Τακόνα ὑπὲρ ἡμέρας α Φαῶφι ] … [ γίνονται ][ἡ]μέραι γ [ἡμερ]ησίως ἀννῶναι κ κάπιτα κ
r.33   [γίνονται ἄρτων ἀννῶναι ξ οἴνου ξέσται ξ κρέως λίτραι λ κριθῶν κάπιτα ξ οἱ μόδιοι λ ἀχύρου κάπιτα] ξ αἱ λίτραι Ασ.
r.34   ἀνθρ[ώποις ] …
r.35   Φαῶφι …
r.36   κρέως λίτραι [ ξ ]
