[META]
id:       P.RYL 2.216
label:    P.RYL 2.216
name:     Documentary papyrus — Thmuis (Mendesios)
genre:    documents
date:     176 CE – 225 CE
language: Greek (Koiné)
found:    Thmuis (Mendesios)
held:     
shelf:    
content:  Documentary papyrus from Thmuis (Mendesios) (176 CE – 225 CE)
# hgv-keywords: Vermessung (Land)
tm:       27897
source:   https://papyri.info/ddbdp/p.ryl;2;216
lat:      30.9356335
lon:      31.5168555

[GREEK]
r.1    Ψ … μὴ ἄρουραι σογ 𐅵 δ η,
r.2    [ὧν τ]ῶν μὴ τελούντων ἄρουραι σνϛ δ η,
r.3    λοιπαὶ τελοῦσαι ἄρουραι ι 𐅵,
r.4    δραχμαὶ λα [τριώβολον,] προσδιαγραφομένων δραχμὴ α ὀβολοὶ ε [ι𐅵 χαλκοῖ β, γίνονται δραχμαὶ γ]γ ὀβολοὶ β 𐅵 χαλκοῖ β.
r.5    Ψονομούνεως … [ ἄρουραι ] … ι δ ιϛ λβ ρκη.
r.6    Ψεναρποκράτεω[ς] ἄρουραι μζ δ η ιϛ λβ ξδ ρκη,
r.7    καὶ διὰ προσγράφου εἰς διαγραφὴν [ἄρουραι γ 𐅵, καὶ διὰ προσγράφου] μειώσεως δ ἔτους προσγίνονται ἄρουραι γ η ιϛ, γίνονται ἄρουραι νγ η λβ ξδ ρκη,
r.8    ὧν τ[ῶν μὴ τελούντων] ἄρουραι λη ιϛ λβ ξδ ρκη,
r.9    λ[οιπαὶ][ τελοῦσαι] ἄρουραι θ δ η λβ,
r.10   [καὶ διὰ προσγράφου εἰς διαγραφὴν ἄρουραι γ 𐅵, καὶ διὰ προσγράφου] μειώσεως δ ἔτους προσγίνονται ἄρουραι γ η ιϛ, γίνονται ἄρουραι ιε ιϛ λβ.
r.11   [ δραχμαὶ κη ὀβολὸς χαλκοῖ β, προσδιαγραφομένων δραχμὴ α ὀβολοὶ γ 𐅵,] γίνονται δραχμαὶ κθ ὀβολοὶ δ 𐅵 χαλκοῖ β.
r.12   [καὶ διὰ προσγράφου εἰς διαγραφὴν δραχμαὶ ι τριώβολον, προσδιαγραφομένων ὀβολοὶ γ 𐅵 χαλκοῖ γ, γίνονται δραχμαὶ ια ἡμιωβέλιον χαλκοῖ γ, καὶ διὰ προσγράφου ἀργυρι μει δ] ἔτους προσγίνονται δραχμαὶ θ τριώβολον χαλκοῖ γ, προσδιαγραφομένων ὀβολοὶ γ 𐅵 χαλκοῦς α, γίνονται δραχμαὶ ι ὀβολὸς,
r.13   [δραχμαὶ μη ὀβολὸς α 𐅵 χαλκοῦς α, προσδιαγραφομένων δραχμαὶ β πεντώβολον, γίνονται δραχμαὶ να ἡμιωβέλιον χαλκοῦς α.]
r.14   … [ ἄρουραι ] …
r.15   [ὧν τῶν μὴ τελούντων ἄρουραι ] …
r.16   [λοιπαὶ τελοῦσαι ἄρουραι ϙ 𐅵 ιϛ,]
r.17   [δραχμαὶ σοα τετρώβολον χαλκοῦς α, προσδιαγραφομένων δραχμαὶ ιϛ ὀβολοὶ ε 𐅵 χαλκοῖ γ, γίνονται δραχμαὶ σπη τετρώβολον].
r.18   … Μεσνείβεως [ἄρουραι] ϙϛ λβ ρκη,
r.19   ὧν τῶν μὴ τελούν[τ]ων ἄρουραι πε λβ ρκη,
r.20   λοιπαὶ τελοῦσαι ἄρουραι ια,
r.21   δραχμαὶ λγ, προσδιαγραφομένων δραχμαὶ β [χαλκοῖ] γ, γίνονται δραχμαὶ λε χαλκοῖ γ.
r.22   Νεβλάμεως ἄρουραι ϙγ η,
r.23   ὧν τῶν μὴ τελούν[των] ἄρουραι ξϛ,
r.24   λοιπαὶ τελοῦσαι ἄρουραι κζ η,
r.25   τριδράχμου πα [διώβολον χαλκοῖ β, προσδιαγραφομένων δραχμαὶ ε ἡμιωβέλιον χαλκοῦς α, γίνονται] δραχμαὶ πϛ ὀβολοὶ β 𐅵 χαλκοῖ γ.
r.26   Ναθμε … [ ἄρουραι ] … ιϛ,
r.27   [ὧν τῶν μὴ τελούντων ἄρουραι ] …
r.28   [λοιπαὶ τελοῦσαι ἄρουραι σα 𐅵 δ λβ,]
r.29   [δραχμαὶ χε διώβολον, προσδιαγραφομένων δραχμαὶ λζ πεντώβολον, γίνονται δραχμαὶ χμγ ὀβολὸς.]
r.30   … [ ἄρουραι ] …
r.31   [ὧν τῶν μὴ τελούντων ἄρουραι ] …
