[META]
id:       P.CORN 20
label:    P.CORN 20
name:     Documentary papyrus — Ptolemais Euergetis (Arsinoites)
genre:    documents
date:     302 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Ptolemais Euergetis (Arsinoites) (302 CE)
# hgv-keywords: Deklaration — Land (vorher unbebaut, herrenlos)
tm:       10598
source:   https://papyri.info/ddbdp/p.corn;;20
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ὑπατείας τῶν κυρίων ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων τὸ δ.
r.2    Αὐρηλίῳ Ἀλεξάνδρῳ ἄρξαντι πρυτανεύσαντι τῆς λαμπρᾶς Θμουειτῶν πόλεως ἀναμετρητῇ Ἀρσινοΐτου
r.3    τοπαρχείας τετάρτης πέμπτης Ἡρακλείδου μερίδος.
r.4    παρὰ Αὐρηλίου Αὐνῆ Πωλ[ί]ωνος ἀπὸ κώμης Καρανίδος τοῦ αὐτοῦ νομοῦ. ἀπογράφομαι παρὰ σοὶ κατὰ
r.5    κέλευσιν τοῦ διασημοτάτου καθολικοῦ Οὐαλερίου Εὐηθείου ἐκ θείας προστάξεως τὴν καταλημφθεῖσ[αν] ὑπὸ σοῦ
r.6    ἐν σπορᾷ γῆν ἀπό τε τῆς ἀπογραφείσης ὑπʼ ἐμοῦ πρώην ἐπὶ Σαβείνῳ κηνσίτορι ἰδίας μου χέρσου καὶ ἀδ[ε]σπότου
r.7    περὶ κώμην Πτολεμαΐδα Νέαν τῆς προκιμένης τοπαρχίας ἧς καὶ παρείληφα τὰ μέτρα, μετρησάντων
r.8    Ἥρωνος καὶ Ἀννέου καὶ Ἀπολλωνίου γεωμετρῶν, παρόντων Ἄβουτος ὁριοδείκτου καὶ Ἀᾶτος Ἀβοικεως
r.9    μείζονος τῆς κώμης καὶ Ολκανολ κωμάρχου ὡς ὑποτέτακται. ἐπὶ τῆς
r.10   θ σφαγῖδος βασιλικῆς γῆς σπορίμης ἀπὸ ἀδεσπότου ἀρούρας τέσσαρας ἄρουραι δ
r.11   τῆς αὐτῆς σφραγῖδος ἀπὸ κοινωνίας Πατερμουθείου κατὰ τὸ μέρος βασιλικῆς γῆς σπορίμης ἀπὸ ἀδεσπότου
r.12   ἀρούρας δέκα ἥμισυ τέταρτον ὄγδοον ἄρουραι ι 𐅸 η
r.13   τῆς αὐτῆς σφραγῖδος ἰδιωτικῆς γῆς σπορίμης ἄρουραν
r.14   μίαν ἥμισυ ὄγδοον ἑκκαιδέκατον δυοτρίαντον ἄρουραι α 𐅵 η ιϛ λβ
r.15   ιγ σφραγῖδος ἀπὸ κοινωνίας Ἀχιλλᾶ ὁριοδείκτου κατὰ τὸ μέρος βασιλικῆς γῆς σπορίμης ἀπὸ ἀδεσπότου ἀρούρας
r.16   δύο ἑκκαιδέκατον δυοτρίαντον τετραεξηκοστὸν ἄρουραι β ιϛ λβ ξδ
r.17   καὶ ὄμνυμι τύχην καὶ νίκην τῶν δεσποτῶν ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου
r.18   καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων ἀληθῆ με τὴν ἀπογραφὴν πεποιῆσθαι.
r.19   ἔτους ιθ καὶ ιη καὶ ια τῶν κυρίων ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου καὶ Μαξιμιανοῦ
r.20   τῶν ἐπιφανεστάτων Καισάρων Θὼθ κϛ.
r.21   ὁμοῦ γείνονται βασιλικῆς γῆς σπορίμης ἀπὸ ἀδεσπότου ἄρουραι ιϛ 𐅸 η ιϛ λβ ξδ
r.22   ἰδιωτικῆς γῆς σπορίμης ἄρουραι α 𐅵 η ιϛ λβ
r.23   Αὐήλιος Αὐνῆς Πωλίωνος ἀπεγραψάμην τὰς προδεδηλωμένας ἀρούρας καὶ παρέλαβον τὴν μέτρησιν. ὤμοσα
r.24   τὸν σεβάσμιον ὅρκον. Αὐρήλιος Κοπρῆς Εὐπόρου ἔγραψα ὑπὲρ αὐτοῦ ἀγραμμάτου. Αὐρήλιος Ἥρων γεωμέτρης ἐμέτρησα τὰς
r.25   προδηλουμένας ἀρούρας. μ 4 Αὐρήλιος Ἄναιος γεωμέτρης συνεμέτρησα. Αὐρήλιος Ἀπολλώνιος γεωμέτρης συνεμέτρησα.
r.26   Αὐρήλιος Ἄβους ὁριοδείκτης ἐπέδειξα τὰς προκιμένας ἀρούρας καὶ οὐδὲν παρέλειψα. καὶ Ἀᾶς καὶ Ολκανολ κωμάρχης παρῆμεν τῇ μέτρησει Ἀνᾶς γραμματεὺς ἔγραψα ὑπὲρ αὐτῶν ἀγραμμάτων.
r.27   ὑπατείας τῶν κυρίων ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων τὸ δ.
r.28   Αὐρηλίῳ Ἀλεξάνδρῳ ἄρξαντι πρυτανεύσαντι τῆς λαμπρᾶς Θμουειτῶν πόλεως ἀναμετρητῇ Ἀρσινοΐτου
