[META]
id:       P.LOND 4.1414
label:    P.LOND 4.1414
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     701 CE – 800 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (701 CE – 800 CE)
# hgv-keywords: Register — Steuern — keine Tagesdaten
tm:       39747
source:   https://papyri.info/ddbdp/p.lond;4;1414
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    οἰκιστικὸν χρυσικῶν δημοσίων καὶ ἄλλ[ων στίχων κώμης Ἀφροδιτὼ ἰνδικτίονος ] …
r.2    οὕτως·
r.3    ἀπὸ κώμης Ἀφροδιτὼ ἐπιζ[ητούμενα]
r.4    οὕτως·
r.5    ὑπὲρ κανόνος δημοσίων [νομίσματα ξθ]να κεράτια [ι]ε διὰ νομισμάτων Ζυνβ 𐅷 ἀ[φʼ ὧν εἰς τὴν σάκελλαν νομίσματα Γϙη κεράτια θ διὰ νομισμάτων Γτνδ 𐅷 λογισίμων νομίσματα ] [ρ]νθ κεράτια β διὰ νομισμάτων ρο γίνεται νομίσματα [λβ]νζ κεράτια ια [διὰ νομισμάτων ][λε]κδ 𐅷 [λοιπὰ νομίσματα] Γχϙδ κεράτια δ [διὰ νομισμάτων ][λθ]κη
r.6    ὑπὲρ τεταρτίων αὐτῶν [νομίσματα οβ] κεράτια θ 𐅵 δ [διὰ νομισμάτων οζ ἀφʼ ὧν ὁμοίως νομίσματα ] … [ διὰ νομισμάτων ] … [ ὁμοίως νομίσματα] διὰ νομισμάτων γίνεται νομίσματα [ διὰ νομισμάτων ] … [ λοιπὰ νομίσματα οβ κεράτια θ 𐅵 δ διὰ νομισμάτων οζ]
r.7    ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ [τιμήσεως νομίσματα ρλα] κεράτια ι 𐅵 διὰ νομισμάτων ρμ ϛ [ἀφʼ ὧν ὁμοίως νομίσματα ] … [ διὰ νομισμάτων ] … [ ὁμοίως νομίσματα ζ]η κεράτια κβ 𐅵 διὰ νομισμάτων πδ γ γίνεται νομίσματα οη [κεράτια κβ 𐅵 διὰ νομισμάτων πδ γ λοιπὰ νομίσματα νβ κεράτια ιβ διὰ νομισμάτων νε 𐅵 γ]
r.8    πρόβατα ρ[κδ] [ἐκ κερατίων ιβ] νομίσματα ξβ [διὰ νομισμάτων] ξϛ γ … ἀσταφίδος ἀρτάβαι ζ τῆς ἀρτάβης …
r.9    ὄρνιθες κα τῶν κ νόμισμα α κεράτιον α δ
r.10   διὰ νομίσματος α ϛ … νιψε δ τοῦ ἑνὸς νομισμ …
r.11   κιλίκια δ ἐκ νομισμάτων β νομίσματα η διὰ νομισμάτων η 𐅵 … ὄξους μέτρα ε τῶν ξεστῶν ξ κεράτια [κ διὰ νομίσματος 𐅵 γ ] …
r.12   ἀκανθέαι ζ ἐκ νομίσματος α κερατίων ιβ νομίσματα ι κεράτια ιβ διὰ νομισμάτων ια ϛ … πᾶλοι κβ τοῦ ἑνὸς κερατι …
r.13   συκομορέων νομίσματα ια κεράτια ια διὰ νομισμάτων ιβ γ …
r.14   ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα σβ κεράτια η διὰ νομισμάτων σιε γ ἀ[φʼ ὧν εἰς τὴν σάκελλαν νομίσματα ] … [ διὰ νομισμάτων ] … [ λογισίμων νομίσματα η] κεράτια γ διὰ νομισμάτων η 𐅷 γίνεται νομίσματα η κεράτια [γ διὰ νομισμάτων η 𐅷 λοιπὰ νομίσματα ρϙδ κεράτια ε διὰ νομισμάτων σϛ 𐅷]
r.15   γονάχια ξγ ἐκ νομισμάτων β κερατίων η νομίσματα ρμζ [δ]ιὰ [νομισμάτων ] … μασζερτ β ἐκ νομίσματος α [κερατίων ιϛ νομίσματα γ κεράτια η διὰ νομισμάτων γ 𐅵 ] …
r.16   λεπτὰ σι[β]ένινα δ [ἐ]κ κερατίων ιβ νομίσματα β [διὰ νομισμάτων β ϛ ] … σχοινία τρίχινα δ ἐκ [κερατίου α 𐅵 νομίσματα κεράτια ϛ διὰ νομίσματος δ ] …
r.17   σ[ακ]κία τρίχινα δ ἐκ κερατίων β νομίσματα κεράτια η [διὰ νομίσματος γ ] …
r.18   … ων Α τῶν ρ κερατίων δ νόμισμα α κεράτια ιϛ [διὰ νομίσματος 𐅷 ] …
r.19   [σαγγθων] κεντηνάρια ζ τοῦ κεντηναρίου κερατίων η νομίσματα β κεράτια η [διὰ νομισμάτων β 𐅵 ] …
r.20   … β ἐκ κερατίων ι νομίσματα κεράτια κ [διὰ νομίσματος 𐅵 γ ] …
r.21   [ὑπὲρ ἀπαργυρισμοῦ γάλακτος ξεστῶν οβ νομίσματα οβ διὰ νομισμάτων οϛ 𐅵 ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ] … διὰ [νομισμάτων] λ[ογισίμων νομίσματα κζ διὰ νομισμάτων κη 𐅷 γίνεται νομίσματα κζ διὰ νομισμάτων κη 𐅷 λοιπὰ νομίσματα με διὰ νομισμάτων μζ 𐅵 γ]
r.22   [ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρων ο ξεστῶν β γ νομίσματα ο κεράτια ε 𐅵 διὰ νομισμάτων οδ 𐅵 γ ἀ]φʼ [ὧν] νομίσματα διὰ νομισμάτων [ὁμοίως νομίσματα ] … [ διὰ νομισμάτων ] … [ γίνεται νομίσματα ] … [ διὰ νομισμάτων ] … [ λοιπὰ νομίσματα ο κεράτια ε 𐅵 διὰ νομισμάτων οδ 𐅵 γ]
r.23   [γίνεται νομίσματα Ζφ κερατίου 𐅵 δ διὰ νομισμάτων Ηλϛ 𐅵 ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Γϙη] κεράτια θ διὰ νομισμάτων Γτνδ 𐅷 λογισίμων [νομίσματα ][β]ογ κεράτια γ 𐅵 [διὰ νομισμάτων ][β]ϙα 𐅷 [γίνεται νομίσματα ][λγ]οα κεράτια β 𐅵 [διὰ νομισμάτων ][λϛ]μϛ λοι[π]ὰ μὲν νομίσματα μακη [κεράτια] ι[β] δ [διὰ] νομισμάτων Δτϙ ϛ …
r.24   [ διαίρεσις τῶν προκειμένων λογισίμων]
r.25   [ὑπὲρ τιμῆς ] … [ἐργ]ασίας εἰς νοτινὸν σταῦλον νομίσματα ια [κεράτια ϛ διὰ νομισμάτων ιβ οὕτως] ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως νομίσματα ια κεράτια ϛ διὰ νομισμάτων ιβ
r.26   [ὑπὲρ τιμῆς ἐλαίου καὶ ἁλυκῆς δαπάνης ἐργατῶν καμόντων εἰς μασγιδα Ἱερουσολύμων καὶ ][α]ὐλὴν τοῦ Ἀμιραλμουμνιν ὀνομάτων γ μηνῶν ιβ νομίσματα β κεράτια [κα 𐅵 διὰ νομισμάτων γ οὕτως] ὁμοίως νομίσματα β κεράτια κα 𐅵 διὰ νομισμάτων γ
r.27   [ἐλαίου μέτρων γ ξεστῶν ϛ] οβ [νομίσματα ] … [ κεράτια ] … [ διὰ νομίσματος 𐅵 ἁλυκῆς κολλάθων θ] 𐅵 γ
r.28   [ὑπὲρ τιμῆς ἐλαίου καὶ ἁλυκῆς δαπάνης τεχνιτῶν καμόντων εἰς ][κα]ράβους Βαβυλῶνος ὀνομάτων δ μηνῶν ϛ νομίσματα γ [κεράτια ι 𐅵 δ διὰ νομισμάτων γ 𐅷 οὕτως] ὁμοίως νομίσματα γ κεράτια ι 𐅵 δ διὰ νομισμάτων γ 𐅷
r.29   [ἐλαίου μέτρων β ξεστῶν δ] [κ νομίσματα ] … [ διὰ νομισμάτων β] 𐅵 [γ] ὄξους μέτρων β ξεστῶν δ τῶν ξεστῶν οβ [νομίσματα ] … [ κεράτια ] … [ διὰ νομίσματος γ ἁλυκῆς κθ ϛ τῶν ιβ νομίσματα ] … [ κεράτια ] … διὰ νομίσματος 𐅵
r.30   [ὑπὲρ τιμῆς ἐλαίου καὶ ἁλυκῆς δαπάνης τεχνιτῶν τῆς κώμης καμόντων εἰς τὰ πλοῖα τοῦ] Κλύσματος ὀνόματος α μηνῶν ϛ νομίσματα κεράτια [ια δ διὰ νομίσματος 𐅵 οὕτως] ὁμοίως νομίσματα κεράτια ια δ διὰ νομίσματος 𐅵
r.31   … ὄξους ξέσται ϛ [νομίσματα ] … [ κεράτια ] … [ διὰ νομίσματος ϛ ] …
r.32   [ὑπὲρ ] … εια λόγ τοῦ Κλύσματος νομίσματα [κεράτια ια δ διὰ νομίσματος 𐅵 οὕτως] ὁμοίως κεράτια ια δ διὰ νομίσματος 𐅵
r.33   … ὁμοίως [νόμισμα α] κεράτια ια δ διὰ νομίσματος α [𐅵]
r.34   … ὁμοίως …
r.35   ὑπὲρ τιμῆς εἰδῶν λόγῳ χρείας βουτύρου τοῦ δημοσίου … ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως νομίσματα …
r.36   ψίαθοι β ἐκ κερατίου 𐅵 νομίσματα κεράτιον [α διὰ νομισμάτων ] … ι νομίσματα διὰ νομισμάτων … 𐅵 … σχοινίον σιβένινον α ἐκ κερατίου 𐅵 νομίσματα κερατίου 𐅵 διὰ νομισμάτων β … 𐅵 τοῦ ιε νομίσματα
r.37   ἐλαίου ξέστου 𐅵 τῶν κ νομίσματα [κερατίου 𐅵 δ διὰ νομισμάτων ] … [ξ]ύλων κεντηνάρια [γ] τῶν κ κεράτια γ 𐅵 διὰ νομίσματος ϛ
