[META]
id:       P.FAM.TEBT 15
label:    P.FAM.TEBT 15
name:     Documentary papyrus — Arsinoites, Ägypten
genre:    documents
date:     114 CE – 115 CE
language: Greek (Koiné)
found:    Arsinoites, Ägypten
held:     London
shelf:    
content:  Documentary papyrus from Arsinoites, Ägypten (114 CE – 115 CE)
# hgv-keywords: Schreiben (amtlich) — Akten — Verwaltung — Grundbuchamt — Erbschaft — Archiv — Aufbewahrung — Urkunden — Theater
tm:       10732
source:   https://papyri.info/ddbdp/p.fam.tebt;;15
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [Σαραπίωνι στρατηγῷ Ἀρσινοΐτου Ἡρακλείδου με]ρίδος Ἰσίδωρος γεγυμνασιαρχηκὼς τῷ τιμιωτάτῳ χ[α]ίρειν.
r.2    [διʼ ἐπιστάλματος γραφέντος τῇ ] … [ μηνὸς ] … [ τοῦ ἐνε]στῶτος ὀκτωκαιδεκάτου ἔτους Τραιανοῦ Ἀρίστου Καίσαρο[ς]
r.3    [τοῦ κυρίου προτραπεὶς ὑπὸ σου συνοψίσαι συγκόλλησιν] β[ι]βλίων δημοσίας βιβλιοθήκης, οὗ ἐστιν ἀντίγραφ[ον·]
r.4    [Σαραπίων στρατηγὸς Ἀρσινοΐτου Ἡρακλείδου μερίδος Ἰσι]δώ[ρ]ῳ γεγυμνασιαρχηκότι τ[ῷ τιμιωτά]τωι χαίρειν. ἐπέστ[ει]λά [σοι τῇ] κ
r.5    [μηνὸς ] … [ τοῦ ἐνεστῶτος ὀκτωκαιδεκάτου ἔτους Τραιανοῦ Ἀρίσ]του Καίσαρος τοῦ κυρίου π …
r.6    … Ἀπολλώνιος στρατηγὸς Ἀρσ[ινοΐτου]
r.7    [Ἡρακλείδου μερίδος ] … [ γενο]μένης ἐπʼ ἐμοῦ, Ἡρακλε[ίδης καὶ]
r.8    [οἱ σὺν αὐτῷ κληρονόμοι Ἡρακλείδου καὶ Πάτρωνος γενομένων βιβλιοφυλά]κων πρὸ[ς] Λεωνίδην τὸν [γραμματέα]
r.9    … σ … ης διʼ ὑπομνηματ[ισμῶν ] …
r.10   … σι δαπάνην ὑπ[ὸ ] …
r.11   … μος …
r.12   … ν … λι …
r.13   … νατ … βεβι …
r.14   … ανας Λεωνίδ …
r.15   … πληρ … [ αὐθέντ]αις βιβλιοφύ[λαξι ] … μπ …
r.16   … λαι … μουχ … ως αὐτὸς μο … αησ … στηι
r.17   … τ … ν … ς … ς ἵνα μὴ … ωσιου
r.18   … ω … μ … α
