[META]
id:       P.Oxy. 18.2195
label:    P.Oxy. 18.2195
name:     Receipt — Oxyrhynchos (Oxyrhynchites, Ägypten)
genre:    receipts
date:     576 CE – 577 CE
language: Greek (Koiné)
found:    Oxyrhynchos (Oxyrhynchites, Ägypten)
held:     
shelf:    
content:  Receipt from Oxyrhynchos (Oxyrhynchites, Ägypten) (576 CE – 577 CE)
# hgv-keywords: Abrechnungen — Ländereien — Quittungen — Ausgaben
tm:       22169
source:   https://papyri.info/ddbdp/p.oxy;18;2195
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἐποικίου Τίλλωνος
r.2    παρὰ Ἠλίου Πέτρου καὶ Ἰωάννου Παρακατε καὶ Παμουθίου Ἀπίας σίτου ἀρτάβαι πβ 𐅵 δ χοῖνιξ α νομισμάτια ε 𐅵 κδ
r.3    παρὰ Μαξίμου διὰ Ἀνουθίου ἄπα Ὥρου καὶ Παναῦε Ἀλυπίου σίτου ἀρτάβαι οϛ χοίνικες β νομισμάτια ε η
r.4    παρὰ Ἀπολλῶ Κοράλλει διὰ Πέτρου πρεσβυτέρου ἀπὸ τοῦ αὐτοῦ σίτου ἀρτάβαι ο δ νομισμάτια δ 𐅷 κδ ϙϛ
r.5    παρὰ Πέτρου Μηνᾶ ἀπὸ κώμης Σιναρὺ σίτου ἀρτάβαι ο 𐅵 δ χοίνικες ε νομισμάτια ϛ
r.6    παρὰ Ἀλυπίου διὰ Ἰωσὴφ Ἁτρῆτος καὶ Πραυοῦτος ἄπα Ὥρου διὰ Μηνᾶ Πτοκήμου σίτου ἀρτάβαι ριη χοίνικες γ νομισμάτια θ γ κδ μη
r.7    παρὰ Πβουθίου διὰ Παμουθίου Ἀπίας ἀπὸ Τίλλωνος σίτου ἀρτάβαι οα χοίνικες β νομισμάτια ε κδ
r.8    παρὰ Ἰωάννου διὰ Ἰωσὴφ Μαξίμου ἀπ[ὸ] τοῦ αὐτοῦ κτήματος σίτου ἀρτάβαι πζ 𐅵 νομισμάτια ϛ γ
r.9    παρὰ Μαξίμου Ἠλίου Ἰουλίου διὰ Φιλοξένου … υσιου ἀπὸ Σιναρὺ σίτου ἀρτάβαι ριγ νομισμάτια η 𐅵
r.10   παρὰ τοῦ αὐτοῦ Ἀνουθίου ἀπὸ τοῦ αὐτοῦ κτ[ή]ματος σίτου ἀρτάβαι ιϛ 𐅵 χοίνικες ε νομισμάτιον α ϛ ['] κδ μη
r.11   παρὰ τοῦ κοινοῦ τῶν γεωργῶν κτήματος Τίλλωνος σίτου ἀρτάβαι ϛ 𐅵 χοίνικες δ νομισματίου 𐅵 μη
