[META]
id:       P.Oxy. 55.3805
label:    P.Oxy. 55.3805
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     566 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (566 CE)
# hgv-keywords: Abrechnung — Namen — Ortsnamen — Landgüter — Apionen
tm:       22527
source:   https://papyri.info/ddbdp/p.oxy;55;3805
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … νομισμάτια ι κεράτια α … 𐅵 δ
r.2    … νομισμάτιον α κεράτια …
r.3    … [Ἀλε]ξανδρείας [νομισμάτια] β κεράτια ϛ 𐅵
r.4    … [Ἀ]λεξανδρείας κεράτια …
r.5    … [Ἀ]λεξανδρείας κεράτια …
r.6    … Ἀλεξανδρείας κεράτια …
r.7    διὰ Ἐνὼχ ἀπ[ὸ] Τβὼ ὑπὲρ ἐδάφους Σα … ρ … [ ἰδιωτικῷ νομισμάτια γ παρὰ κεράτια α]β εἰς δ[ημοσίῳ][ νομισμάτια γ παρὰ κεράτια α]η εἰς νομισματίου 𐅵 δ καθαρὰ δημοσίῳ νομισμάτια β κεράτια ϛ καὶ
r.8    ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν ἐξ ἔθους καὶ υ῾πὲρ [παραλληλισμοῦ τοῦ δημοσίου εἰς ][Ἀλ]εξανδρείας τοῦ ν[ομισματίου] α κ[ε]ρατίου ϛ, κερατίου 𐅵 γίνεται Ἀλεξανδρείας νομισμάτια β κεράτια ϛ 𐅵
r.9    διὰ Πανεσνηοῦτος ἀπὸ [Τ]βὼ ὑπὲρ ἐδάφους Γρηγορίου ἰδιωτικῷ νομισμάτια δ παρὰ κεράτια ιϛ εἰς δημοσίῳ νομισμάτια δ παρὰ κεράτια κδ [ε]ἰς νομισμάτιον α καθαρὰ
r.10   δημοσίῳ νομισμάτια γ καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν ἐξ ἔθους καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κερατίου 𐅵 γίνεται Ἀλεξανδρείας νομισμάτια γ κερατίου 𐅵
r.11   διὰ Θεοδώρου ῥιπαρίου ὑπὲρ παραμυθίας Ἀλεξανδρείας νομισμάτια οβ
r.12   διὰ τῶν κληρονόμων Ἰωάννου Τιμαγένους ὑπὲρ ἐμφυτείας Ἀλεξανδρείας νομισμάτια πγ κεράτια η
r.13   διὰ τῶν κληρονόμων τοῦ τῆς ἐνδόξου μνήμης Φοιβάμμωνος ὑπὲρ ἐδάφους Ψᾶ ἰδιωτικῷ νομισμάτια μ παρὰ κεράτια ρμδ εἰς δημοσίῳ νομισμάτια μ παρὰ κεράτια σκδ εἰς
r.14   νομισμάτια θ γ καθαρὰ δημοσίῳ νομισμάτια λ κεράτια ιϛ καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν ἐξ ἔθους καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ
r.15   νομισματίου α κερατίου ϛ, κεράτια ε γίνεται Ἀλεξανδρείας νομισμάτια λ κεράτια κα
r.16   διὰ Παμουθίου ἀπὸ Κισσῶνος ὑπὲρ ἐδάφους Σεύθου ἰδιωτικῷ νομισμάτια β παρὰ κεράτια η εἰς δημοσίῳ νομισμάτια β παρὰ κεράτια ιβ εἰς νομισματίου 𐅵 καθαρὰ [δημοσίῳ] νομισμάτιον α κεράτια ιβ
r.17   καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κερατίου δ γίνεται Ἀλεξανδρείας νομισμάτιον α κεράτια ιβ δ
r.18   διὰ τῶν ἀπὸ κώμης Ἐπισήμου ὑπὲρ μετα[φ]ορᾶς ξηροῦ χόρτου ἰδιωτικῷ νομισμάτια β παρὰ κεράτια η εἰς δημοσίῳ νομισμάτια β παρὰ κεράτια ιβ εἰς νομισματίου 𐅵 καθαρὰ
r.19   [δ]ημοσίῳ νομισμάτιον α κεράτια ιβ καὶ ὑπὲρ ῥ[οπῆς] καὶ ἰγκριμέντου οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κερατίου δ γίνεται Ἀλεξανδρείας νομισμάτιον α κεράτια ιβ δ
r.20   διὰ τῶν ἀπὸ Παλώσεως ὑπὲρ μεταφορᾶς ξηροῦ χ[όρτου] ἰδιωτικῷ νομισμάτια η παρὰ κεράτια λβ εἰς δημοσίῳ νομισμάτια η παρὰ κεράτια μη εἰς νομισμάτια β καθαρὰ δημοσίῳ νομισμάτια ϛ καὶ
r.21   ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου ἐξ ἔθους οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας τοῦ νομισματίου α κερατίου ϛ, κεράτιον α γίνεται Ἀλεξανδρείας νομισμάτια ϛ κεράτιον α
r.22   διὰ τῶν αὐτῶν ἀπὸ Παλώσεως ὑπὲρ τιμῆς ἀχύρου ἰδιωτικῷ νομισμάτιον α παρὰ κεράτια δ εἰς Ἀλεξανδρείας κεράτια ιη
r.23   διὰ τῶν αὐτῶν ἀπὸ Παλώσεως ὑπὲρ … θ τοῦ μακαρίου Σχολαστικίου ἰδιωτικῷ νομισμάτιον α παρὰ κεράτια δ εἰς Ἀλεξανδρείας κεράτια ιη
r.24   διὰ τῶν ἀπὸ Ταρουθίνου ὑπὲρ μεταφορᾶς ξηροῦ χόρτου ἰδιωτικῷ νομισμάτια ϛ παρὰ κεράτια κδ εἰς δημοσίῳ νομισμάτια ϛ παρὰ κεράτια λϛ καθαρὰ δημοσίῳ
r.25   [νομισμάτια] δ 𐅵 καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου
r.26   οὐδὲν ἐξ ἔθους καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ νομισματίου [α] κερατίου ϛ, κερατίου 𐅵 δ γίνεται Ἀλεξανδρείας νομισμάτια δ κεράτια ιβ 𐅵 δ
r.27   διὰ τῶν ἀπὸ κώμης Σενοκόμεως ὑπὲρ τῶν χωμάτων ἰδιωτικῷ νομισμάτια ιθ παρὰ κεράτια πη εἰς δημοσίῳ νομισμάτια ιθ παρὰ κεράτια ρκϛ εἰς νομισμάτια ε κεράτια ϛ
r.28   καθαρὰ δημοσίῳ νομισμάτια ιγ κεράτια ιη καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κεράτια β δ γίνεται Ἀλεξανδρείας νομισμάτια ιγ κεράτια κ δ
r.29   διὰ τῶν ἀπὸ κώμης Ὤφεως ὑπὲρ τῶν χωμάτων ἰδιωτικῷ νομισμάτια η παρὰ κεράτια η εἰ[ς] δημοσίῳ νομισμάτια η παρὰ κεράτια κδ εἰς νομισμάτιον α καθαρὰ δημοσίῳ νομισμάτια ζ
