[META]
id:       P.LOND 4.1413
label:    P.LOND 4.1413
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     723 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (723 CE)
# hgv-keywords: Register — Steuern — Geld — Gold
tm:       19860
source:   https://papyri.info/ddbdp/p.lond;4;1413
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    σὺν Θεῷ ἐξάγιον χρυσίου ἐπιζητουμένου ἀπὸ κώμης [Ἀφροδιτώ]
r.2    ἰνδικτίονος ιε
r.3    κώμης Ἀφροδιτὼ ἐπιζ[ητούμενα]
r.4    ὑπὲρ κανόνος δημοσίων νομίσματα ξθ[να κεράτια ιε διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ] … [ διὰ νομισμάτων ] … [ λοιπὰ νομίσματα ] … [ διὰ νομισμάτων]
r.5    ὑπὲρ τεταρτίων νομίσματα οβ [κεράτια θ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οβ κεράτια θ 𐅵 δ διὰ νομισμάτων]
r.6    ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα σβ [κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα σβ κεράτια η διὰ νομισμάτων]
r.7    ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ρλα κεράτια ι [ι𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ρλα κεράτια ι 𐅵 διὰ νομισμάτων]
r.8    ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν οβ νομίσματα οβ [διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οβ διὰ νομισμάτων]
r.9    ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρων ο ξεστῶν β γ νομίσματα ο κεράτια ε 𐅵 [διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ο κεράτια ε 𐅵 διὰ νομισμάτων]
r.10   γίνεται ἐπιζητούμενα νομίσματα Ζφ κερατίου 𐅵 δ διὰ νομισμάτων [ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ] … [ διὰ νομισμάτων ] … [ λοιπὰ νομίσματα ] … [ διὰ νομισμάτων]
r.11   ἀφʼ [ὧ]ν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.12   διὰ καταβολῆς α Παχὼν λ ἰνδικτίονος α διὰ Διο[σκόρου διοικητοῦ διὰ ἀριθμίων νομισμάτων ] … [ ἔχοντα νομίσματα ] …
r.13   διὰ ἄλλης Φαῶφι ιη ἰνδικτίονος α διὰ τοῦ αὐτοῦ [διὰ ἀριθμίων νομισμάτων ] … [ νομίσματα ] …
r.14   διὰ ἄλλης κα ἰνδικτίονος α διὰ Ὡρουογ[χίου λογογράφου διὰ ἀριθμίων νομισμάτων ] … [ νομίσματα ] …
r.15   διὰ ἄλλης Ἁθὺρ ιδ ἰνδικτίονος α διὰ
r.16   τοῦ αὐτοῦ [διὰ ἀριθμίων νομισμάτων ] … [ νομίσματα ] …
r.17   διὰ ἄλλης ιϛ ἰνδικτίονος α διὰ τοῦ αὐτοῦ [διὰ ἀριθμίων νομισμάτων ] … [ νομίσματα ] …
r.18   διὰ ἄλλης Μεχεὶρ λ ἰνδικτίονος α ἐπιτ κυρ[ί][ου Ἰωάννου παγάρχου διʼ Ἀθανασίου νοταρίου διὰ ἀριθμίων νομισμάτων ] … [ νομίσματα ] …
r.19   διὰ ἄλλης Φαμενὼθ κθ ἰνδικτίονος α ἐπιτ α[ὐτοῦ][ διὰ Σενουθίου στρατιώτου διὰ ἀριθμίων νομισμάτων ] … [ νομίσματα ] …
r.20   [ἀπὸ ἐποικίου Πακαύνεως ἐπιζητούμενα]
r.21   [ὑπὲρ κανόνος δημοσίων νομίσματα τοα κεράτια η διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν ][σ]άκελλαν νομίσματα υθ κεράτια θ διὰ νομισμάτων υλθ λοιπὰ μὲν νομίσματα διὰ νομισμάτων πλείους δὲ νομίσματα λη κεράτιον α
r.22   [ὑπὲρ τεταρτίων νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων ὁμοίως] λοιπὰ νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων
r.23   [ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα δ κεράτια θ διὰ νομισμάτων ὁμοίως] λοιπὰ νομίσματα δ κεράτια θ διὰ νομισμάτων
r.24   [ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ζ κεράτια δ διὰ νομισμάτων ὁμοίως] λοιπὰ νομίσματα ζ κεράτια δ διὰ νομισμάτων
r.25   [ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν δ νομίσματα δ διὰ νομισμάτων ὁμοίως] λοιπὰ νομίσματα δ διὰ νομισμάτων
r.26   [ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρου α ξεστῶν ϛ νόμισμα α κεράτια ιδ 𐅵 διὰ νομισμάτων ][ὁ]μοίως λοιπὸν νόμισμα α κεράτια ιδ 𐅵 διὰ νομισμάτων
r.27   [γίνεται ἐπιζητούμενα νομίσματα τϙβ κεράτια η δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα] δ[θ] κεράτια θ διὰ νομισμάτων υλθ λοιπὰ μὲν νομίσματα κα κερατίου δ
r.28   διὰ νομισμάτων ὡς πλείους δὲ νομίσματα λη κεράτιον α
r.29   [ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν]
r.30   [διὰ καταβολῆς α Παχὼν λ ἰνδικτίονος α διὰ Διο]σκόρου διοικητοῦ διὰ ἀριθμίων νομισμάτων σογ ϛ ἔχοντα νομίσματα σνε
r.31   [διὰ ἄλλης Φαῶφι ιη ἰνδικτίονος α διὰ τοῦ ][αὐ]τοῦ διὰ ἀριθμίων νομισμάτων ριε 𐅵 γ νομίσματα ρη
r.32   [διὰ ἄλλης Φαμενὼθ κθ ἰνδικτίονος α ἐπιτ κυρίου] Ἰωάννου [παγάρχου διὰ ][Σ]ενουθίου στρατιώτου διὰ ἀριθμίων νομισμάτων ν νομίσματα μϛ κεράτια θ
r.33   ἀπὸ ἐποικίου Βουνῶν ἐπιζητούμενα
r.34   οὕτως·
r.35   ὑπὲρ κανόνος δημοσίων νομίσματα μ κεράτια ε διὰ νομισμάτων [ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ξ ] … [ διὰ νομισμάτων ] … [ λοιπὰ μὲν νομίσματα ] … [ διὰ νομισμάτων πλείους δὲ νομίσματα ] …
r.36   ὑπὲρ τεταρτίων κεράτια ι διὰ νομισμάτων [ὁμοίως λοιπὰ νομίσματα κεράτια ι διὰ νομισμάτων]
r.37   ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ϛ κεράτια κβ διὰ νομισμάτων [ὁμοίως λοιπὰ νομίσματα ϛ κεράτια κβ διὰ νομισμάτων]
r.38   ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα κεράτια ιβ 𐅵 διὰ νομισμάτων [ὁμοίως λοιπὰ νομίσματα κεράτια ιβ 𐅵 διὰ νομισμάτων]
r.39   ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν β νομίσματα β διὰ νομισμάτων [ὁμοίως λοιπὰ νομίσματα β διὰ νομισμάτων]
r.40   γίνεται ἐπιζητούμενα νομίσματα ν κεράτιον α 𐅵 διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ξ … [ διὰ νομισμάτων ] … [ λοιπὰ μὲν νομίσματα θ κεράτια κ 𐅵 διὰ νομισμάτων ὡς πλείους δὲ νομίσματα ] …
r.41   ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
