[META]
id:       P.LOND 1.119
label:    P.LOND 1.119
name:     Documentary papyrus — Theben (Ägypten)
genre:    documents
date:     143 CE – 144 CE
language: Greek (Koiné)
found:    Theben (Ägypten)
held:     London
shelf:    
content:  Documentary papyrus from Theben (Ägypten) (143 CE – 144 CE)
# hgv-keywords: Register — Steuern — geordnet nach Straßen und Bezirken
tm:       20001
source:   https://papyri.info/ddbdp/p.lond;1;119
lat:      25.664781
lon:      32.631884

[GREEK]
r.1    ιθ ἄλλος ἀρούρης η ιϛ λβ ἄ[λλος] … λβ ρκη ἄλ[λος][ κ] ἀρούρης δ ιϛ ἄλλος κα ἀρούρης η λβ ξδ ἄλλος κβ ἀρούρης ξδ
r.2    ἄλλος εἰς ἄλλον ἀρούρης 𐅸 η λβ ξδ [ἄλλος κγ] ἀρούρης ξδ ἄ[λλος][ κδ ἀρούρης] ξδ ἄλλος ἀρούρης ξδ ἄλλος κε ἀρούρης λβ ἄλλος κϛ
r.3    ἄρουρα α 𐅸 η λβ ξδ ρκη … η τετρώβολον ἡμιωβέλιον ἄλ[λος] [περ]ιστερεώνων λβ πήχεις β 𐅵 ἄλλος λδ πήχεις ε ἄλλος ἀπὸ λδ πήχεων β πήχους 𐅵
r.4    ἄλ[λος] πήχεις γ γίνονται π[ήχεις] … λγ διοικήσεως δραχμὰς κϛ πεντώβολον χαλκοῦς 2 [γίνονται] διοικήσεως δραχμαὶ σλζ τριώβολον προσδιαγραφομένων δραχμαὶ [α]δ πεντώβολον χαλκοῖ 2 οινο [γ]δ διώβολον χαλκοῖ 2 γίνονται δραχμαὶ σπϛ τετρώβολον ἡμιωβέλιον
r.5    Ἐπώνυχος νεώτερος Πετεχῶντος καὶ Τικῶς Ἐπωνύχου Φαήριος λαχανιὰ ἀνὰ [δραχμὰς κ β]ε ἀρούρης λβ
r.6    διοικήσεως τριώβολον ἡμιωβέλιον χαλκοῖ 2 προσδιαγραφομένων [χαλκοῖ 2] γίνονται τετρώβολον
r.7    Ἐπώνυχοι δύο Πε[τεχῶντ]ος Φαήριο[ς] … [ἰδι]οκτήτου κγ ἀρούρης η δ[ιοικήσεως] … ὀβολὸς γίνονται …
r.8    Ἰναρῶς Ὥρου διὰ γ[εωργοῦ] Ψενμώνθου ὁμοίως [τοῦ] ὁμοίως φοινικῶνος ἀνὰ δραχμὰς κ … δραχμαὶ β …
r.9    Ἱερα … να Γερμαυ … ια Ἐπώνυχ[ος] … Πετεχῶν … ἀπὸ πήχεων …
r.10   πῆχυς α 𐅵 ιϛ … δραχμαὶ η προσδιαγραφομένων … γίνονται δραχμαὶ ι …
r.11   Ἰουλία Ἀπολλωνία θ[υγάτηρ] Δομιτίου φο[ινικῶνος][ ἰδιοκτήτου] ἀνὰ δραχμὰς κ κα ἀρούρης η λβ ξδ … δραχμαὶ γ … προσδιαγραφομένων ὀβολὸς γίνονται …
