[META]
id:       P.LOND 4.1433
label:    P.LOND 4.1433
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     707 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (707 CE)
# hgv-keywords: Register — Steuern
tm:       19878
source:   https://papyri.info/ddbdp/p.lond;4;1433
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    ἐν ὀνόματι τοῦ θεοῦ τοῦ ἐλεήμωνος καὶ φιλανθρώπου
r.2    οὐκ ἔστιν θεὸς εἰ μὴ ὁ μόνος οὐκ ἐγέννησεν οὐκ ἐγεννήθη οὐκ ἔστι ἴσος
r.3    Μααμὲτ ἀπόστ[ο]λος θεοῦ ἀπέστειλεν ἀνθρώποις εἰς τὴν ὀρθὴν πίστιν
r.4    Ἀβδέλλα Ἀλουλὶδ Ἀμιρ Ἀλμ[ουμ]νιν
r.5    Ἀβδέλλα υἱὸς Ἀβδελμέλεκ σύμβουλος
r.6    σὺν θεῷ οἰκιστικὸν διαφόρων στίχων κώμης Ἀφροδιτὼ ἰνδικτίονος ε
r.7    οὕτως
r.8    κώμης Ἀφροδιτώ
r.9    οὕτως
r.10   Ἁθὺρ κθ ὀνόματι μέρους ναύτου μηνὸς α λόγῳ τοῦ Κλύσματος εἰς Ῥαιθοῦ διὰ
r.11   ἐπιστολῆς τοῦ πανευφήφου συμβούλου ἐν σώματι ναύτου γ
r.12   τῇ [αὐτῇ] ὀνόματι μέρους ῥογᾶς Μωαγαριτῶν σίτου ἀρτάβαι υ λόγῳ ἀνδραπόδου φαμηλίας τοῦ πανευφήμου συμβούλου διὰ Βίκτωρος Συμέωνος νομίσματα η
r.13   Χοιὰκ δ ὀνόματι μέρους ἐργάτου α μηνὸς α λόγῳ κτίσματος κάστρου Βαβυλῶνος διὰ Παίων ναύτου ἀπὸ Ἀνταίου νομίσματος 𐅵 γ
r.14   Χοιὰκ ιε ὀνόματι τιμῆς σίτου ἀρταβῶν ρπβ λόγῳ ῥογᾶς Μωαγαριτῶν ἀπὸ λοιπαδαρίου ἐμβολῆς γ ἰνδικτίονος διὰ Βίκτωρος Συμέωνος νομίσματα δ 𐅵 κδ
r.15   τῇ [αὐτῇ] ὀνόματι ξενίου τοῦ Ἀμιραλμουμνιν νομίσματα ρλγ
r.16   τῇ [αὐτῇ] ὀνόματι δαπάνης τοῦ Κλύσματος διὰ Ἰεζεκιὴλ Ψεμπνουθίου ψωμίων ἀρτάβαι κ ἐλαίου μέτρα β
r.17   τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου καὶ μισθοῦ αὐτοῦ Ἰεζεκιὴλ νομίσματα β
