[META]
id:       P.Oxy. 2.237
label:    P.Oxy. 2.237
name:     Contract — Oxyrhynchos (Oxyrhynchites, Ägypten)
genre:    contracts
date:     186 CE
language: Greek (Koiné)
found:    Oxyrhynchos (Oxyrhynchites, Ägypten)
held:     Oxford
shelf:    
content:  Contract from Oxyrhynchos (Oxyrhynchites, Ägypten) (186 CE)
# hgv-keywords: Eingabe — Dionysia an den Präfekten Pomponius Faustinianus — Erhalt ihrer Mitgift — Verbleib bei ihrem Ehemann gegen den Willen ihres Vaters — ägyptisches Recht (Ehe) — langer Prozeß — viele Dokumente werden als Beweismittel zitiert — mehrere Präfekten sind beteiligt
tm:       20506
source:   https://papyri.info/ddbdp/p.oxy;2;237
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … α …
r.2    … ρας λε … το χρω …
r.3    … [ ἑ]κάστην πρότερον τ … [ἥ]μισυ ην μοι πρα …
r.4    … ουσι ανθ … ωκα … α καὶ λοιπὰ τῆς τιμῆς ὅσα αὐτη … ιση
r.5    … ὁμολόγημα διὰ δημοσίου γεγονέναι τῷ κβ ἔτει μεταξὺ ἡμῶν μήτε τὸν πατέρα
r.6    … μ … θεν ἐν καταχρηματισμῷ οἰκονομεῖν ἐμὲ δωροδοκουν τὰ λοιπὰ τῆς τιμῆς
r.7    [ὀφ]ειλόμενα … [ δούλο]υς καὶ ἀπελευ[θέρου]ς χορηγίας ἐκλεγομένην … τοῦ κγ ἔτους τὰς προσόδους τούτων
r.8    … ν ὑπαρχ[όντων ] … ων ἄλλων αν … τῶν αὐτῷ ὑπαρχόν[τ]ων πράσεως ἀποδοθῆναι ὑπὸ τοῦ πατρὸς
r.9    ἃ ἐδανείσατο συνγραψα … ου πάππου μου … , καὶ τούτου τοῦ ὁμολογήμ[α]τος αὐτῷ διὰ τοῦ ἐπισκόπου παρατε[θέντ]ος αὐτὸν μηδʼ ὣς ἐμ[με]μενηκέναι τοῖς ἐνγεγραμμένοις ἀλλὰ μηδʼ ἐπ[ι]τετροφέναι μοι ἐπὶ τὴν πρόνοιαν
r.10   [τῶ]ν ὑπαρχόντω[ν ] … κατὰ τὰ συνκείμενα ἵνα τῷ Ἀσκληπιάδῃ ἀποδιδόναι δυνηθείην. πάλιν δέ μοι
r.11   … ινοι δ … ι … ον ὁμολόγημα πρὸς αὐτὸν
